customer_city,payment_value
sao paulo,2203373.09
rio de janeiro,1161927.36
belo horizonte,421765.12
brasilia,354216.77999999997
curitiba,247392.48
porto alegre,224731.42
salvador,218071.5
campinas,216248.43
guarulhos,165121.99
niteroi,139996.99
goiania,125494.6
sao bernardo do campo,120434.84
fortaleza,119863.47
santos,112343.17
recife,110745.23
florianopolis,106512.16
santo andre,105627.09
belem,96881.76
osasco,94358.72
jundiai,93038.64
sao jose dos campos,91637.75
sorocaba,88337.5
juiz de fora,75830.85
ribeirao preto,75798.71
nova iguacu,71044.83
campo grande,67000.32
sao luis,64499.84
joao pessoa,63353.63
vitoria,62926.26
sao goncalo,61852.97
teresina,60625.46
barueri,59969.68
piracicaba,59774.42
mogi das cruzes,59354.69
contagem,58947.14
uberlandia,57103.35
vila velha,56443.68
londrina,54496.04
sao jose do rio preto,53976.56
maceio,53170.76
maua,48763.63
praia grande,47413.01
cuiaba,47117.159999999996
aracaju,46812.73
bauru,45175.83
maringa,45171.45
caxias do sul,44321.35
natal,43606.49
serra,42965.77
indaiatuba,42055.8
taboao da serra,41237.53
joinville,41030.38
duque de caxias,40276.37
campos dos goytacazes,40212.11
petropolis,39807.7
volta redonda,39114.51
divinopolis,38970.08
macae,38751.06
carapicuiba,37641.46
marilia,37493.97
santa maria,37336.83
sao caetano do sul,36936.64
cotia,36095.5
taubate,35299.0
sao carlos,35271.18
betim,34507.0
diadema,34301.2
guaruja,33837.55
uberaba,33426.95
feira de santana,32466.8
canoas,32014.76
nova friburgo,31738.41
montes claros,31546.54
presidente prudente,29988.07
blumenau,29278.17
porto velho,29253.63
suzano,29181.65
americana,28948.54
cascavel,28904.35
pelotas,27619.14
limeira,27236.59
santana de parnaiba,26814.8
ipatinga,26176.78
manaus,25913.57
franca,25896.09
jaboatao dos guararapes,25672.86
valinhos,25660.62
sumare,25162.78
sao jose,24581.31
governador valadares,24444.19
palmas,24281.2
pouso alegre,24195.41
atibaia,24181.1
sao vicente,24119.81
rio das ostras,23941.41
rio claro,23714.079999999998
embu das artes,23321.16
barra mansa,23302.02
nova lima,23287.83
araraquara,23223.69
novo hamburgo,23086.84
braganca paulista,22916.41
campina grande,22783.29
ponta grossa,22282.28
sao joao de meriti,22184.56
itajai,22135.56
itaquaquecetuba,22052.57
gravatai,21719.36
jacarei,21660.84
angra dos reis,21654.73
ananindeua,21236.85
itapevi,21190.41
cariacica,20750.88
sete lagoas,20704.5
teresopolis,20358.31
pocos de caldas,20316.2
cabo frio,20223.760000000002
anapolis,20165.89
vitoria da conquista,19921.4
aracatuba,19704.66
rio grande,19578.41
balneario camboriu,19408.89
patos de minas,19349.55
cachoeiro de itapemirim,19231.25
araruama,19196.05
botucatu,19053.07
paulinia,18892.76
marica,18870.87
vicosa,18792.34
mage,18762.55
hortolandia,18748.57
passo fundo,18163.87
sao jose dos pinhais,17946.239999999998
criciuma,17934.61
chapeco,17750.73
ferraz de vasconcelos,17635.78
rio branco,17137.64
guaratingueta,17042.43
aparecida de goiania,16992.24
petrolina,16959.22
birigui,16694.84
belford roxo,16556.0
ourinhos,16507.83
itajuba,16505.2
resende,16496.72
varginha,16340.99
nilopolis,16117.68
itu,16113.28
caraguatatuba,15757.32
olinda,15650.04
jaragua do sul,15357.91
caieiras,15343.87
araxa,15309.24
lavras,15307.96
ribeirao das neves,15213.43
araras,15187.25
santa barbara d'oeste,15047.49
pindamonhangaba,14840.34
santa luzia,14615.62
porto seguro,14411.11
linhares,14326.8
barbacena,14321.699999999999
mogi-guacu,14240.380000000001
itapetininga,14209.93
rondonopolis,14105.62
sobral,13908.71
foz do iguacu,13902.67
assis,13819.31
lages,13718.85
macapa,13666.03
sao joao da boa vista,13661.66
itatiba,13634.02
palhoca,13625.31
sao leopoldo,13331.05
amparo,13140.74
tatui,12968.59
barreiras,12952.73
varzea paulista,12789.56
itabira,12748.3
muriae,12616.09
caruaru,12579.23
sao sebastiao,12526.32
itanhaem,12374.08
votorantim,12245.15
cajamar,12224.92
salto,12211.08
rio verde,12178.65
tubarao,12130.98
araguari,12048.94
valenca,12046.22
guarapari,12021.14
santa cruz do sul,11974.65
franco da rocha,11893.33
ribeirao pires,11817.39
cacapava,11737.66
toledo,11736.79
gaspar,11633.61
bage,11599.130000000001
vinhedo,11566.13
parnamirim,11493.95
catanduva,11430.289999999999
jatai,11337.93
lauro de freitas,11278.61
caratinga,11211.45
conselheiro lafaiete,11192.38
sao roque,11018.29
ilheus,11018.06
mesquita,11004.89
jau,10993.16
cachoeirinha,10975.34
francisco morato,10971.21
barretos,10860.64
paranagua,10854.44
poa,10803.789999999999
bertioga,10651.039999999999
dourados,10612.85
pato branco,10599.58
itabuna,10426.6
lins,10402.960000000001
guarapuava,10373.88
mairipora,10363.16
pinhais,10312.06
ubatuba,10303.16
itapecerica da serra,10245.85
paracatu,10182.22
mogi mirim,10178.05
manhuacu,10156.88
arapiraca,10150.03
jaguariuna,9911.97
boa vista,9892.93
sao joao del rei,9889.99
lagoa santa,9879.1
pirassununga,9868.55
araguaina,9848.630000000001
avare,9783.63
votuporanga,9760.03
brusque,9731.21
jandira,9728.98
lajeado,9615.48
videira,9611.89
teofilo otoni,9586.61
luis eduardo magalhaes,9538.69
lorena,9471.61
alvorada,9323.06
colombo,9309.22
itauna,9239.65
leme,9157.01
timoteo,9148.99
imperatriz,9144.78
nova serrana,9143.59
juazeiro,8973.25
apucarana,8810.9
camacari,8799.87
boituva,8749.52
aruja,8722.18
itapira,8671.44
francisco beltrao,8639.1
paranavai,8625.3
juazeiro do norte,8586.07
campo mourao,8579.69
sinop,8555.82
colatina,8552.71
tres lagoas,8547.88
ibirite,8536.72
bento goncalves,8481.21
matao,8449.77
itaborai,8432.21
ouro preto,8429.14
trindade,8413.61
fernandopolis,8409.22
ponte nova,8306.49
joao monlevade,8264.99
viamao,8210.92
varzea grande,8209.75
vespasiano,8180.67
cubatao,8171.42
patrocinio,8168.94
tres rios,8153.95
itaperuna,8081.54
unai,8064.51
sertaozinho,8003.77
para de minas,7994.59
registro,7979.69
paulo afonso,7976.52
eunapolis,7916.78
erechim,7883.78
jaboticabal,7874.53
peruibe,7865.63
pirapora,7842.16
lencois paulista,7820.7
itapeva,7792.16
sao mateus,7785.35
jacobina,7766.099999999999
cosmopolis,7751.95
uba,7733.99
arapongas,7663.43
andradina,7653.47
paulista,7602.08
itaguai,7537.0
tupa,7519.8
paracambi,7516.2300000000005
navegantes,7500.85
esteio,7466.14
cruzeiro,7458.77
alagoinhas,7428.33
queimados,7380.4
santarem,7272.65
sao miguel do oeste,7241.39
concordia,7240.19
itapema,7233.42
osorio,7225.75
cachoeira do sul,7223.41
mococa,7108.56
primavera do leste,7092.91
caucaia,7092.72
embu-guacu,7062.82
guaxupe,6967.0
rolandia,6955.900000000001
curvelo,6946.28
artur nogueira,6882.04
ijui,6870.15
sapucaia do sul,6868.66
ituiutaba,6867.95
maracanau,6668.2300000000005
olimpia,6642.18
umuarama,6638.01
lucas do rio verde,6627.8099999999995
barra do pirai,6619.0199999999995
balsas,6607.7300000000005
vargem grande paulista,6595.93
santo angelo,6578.63
mossoro,6573.53
itumbiara,6570.67
mafra,6551.24
alfenas,6539.45
taio,6475.8
catalao,6440.92
extrema,6436.51
valparaiso de goias,6424.51
arraial do cabo,6409.3099999999995
altamira,6399.82
mirassol,6383.33
itabirito,6373.71
itupeva,6323.22
araucaria,6255.87
mongagua,6232.17
caldas novas,6204.57
gurupi,6192.18
sao bento do sul,6189.45
batatais,6158.21
adamantina,6154.09
santo antonio de padua,6152.7300000000005
bebedouro,6141.75
guaiba,6139.13
formosa,6124.12
jequie,6037.84
uniao da vitoria,6037.75
guanambi,6012.54
arcos,5989.36
sao jose do rio pardo,5971.05
tucurui,5931.75
campo novo do parecis,5915.780000000001
santa barbara,5889.97
saquarema,5878.12
pedro leopoldo,5875.05
campo limpo paulista,5841.24
mandaguari,5829.06
bom despacho,5724.88
sao pedro da aldeia,5712.97
uruguaiana,5712.59
rio do sul,5695.14
cianorte,5691.55
salinas,5691.16
japeri,5682.83
corumba,5671.02
caceres,5668.5599999999995
montenegro,5643.51
capao da canoa,5634.34
parauapebas,5634.15
sao sebastiao do paraiso,5628.889999999999
tres coracoes,5628.39
louveira,5615.7300000000005
armacao dos buzios,5612.87
luziania,5608.51
santo antonio da patrulha,5603.12
penapolis,5549.28
telemaco borba,5483.41
cacador,5469.62
tremembe,5462.7
garanhuns,5436.33
piraju,5430.97
juina,5417.13
guaira,5402.83
capivari,5396.48
santo antonio de posse,5393.22
alegrete,5393.04
vassouras,5336.56
sabara,5334.36
aracruz,5333.48
itarare,5320.22
canoinhas,5291.02
ouro branco,5283.79
campo bom,5283.34
parnaiba,5274.28
cataguases,5273.52
dracena,5268.27
seropedica,5256.35
taquaritinga,5237.07
joacaba,5233.09
simoes filho,5223.07
mariana,5218.88
fazenda rio grande,5204.96
sao lourenco,5199.97
carangola,5198.49
passos,5196.44
nova odessa,5162.07
monte mor,5146.17
santo antonio de jesus,5146.04
tiete,5112.72
almirante tamandare,5041.83
formiga,5033.34
rio bonito,5013.79
biguacu,5011.45
promissao,4994.96
coronel fabriciano,4984.2699999999995
ariquemes,4969.64
redencao,4958.84
taquara,4954.91
barra do garcas,4924.29
bom jesus do galho,4923.81
santana do livramento,4911.3
xanxere,4906.49
tangara da serra,4870.22
picos,4815.69
sao joaquim da barra,4808.58
patos,4795.28
boa esperanca,4789.23
viana,4782.41
camaragibe,4762.9
campo largo,4725.21
pereira barreto,4723.13
santa rita do sapucai,4687.13
barra bonita,4682.95
abaetetuba,4672.27
santa fe do sul,4668.63
maraba,4661.78
carmo do paranaiba,4652.95
ponta pora,4652.16
castanhal,4640.18
russas,4622.34
orlandia,4617.0199999999995
andradas,4595.97
cambe,4559.06
imbituba,4546.4400000000005
santa vitoria,4546.18
sapiranga,4477.72
pacatuba,4469.860000000001
timbo,4468.12
piumhii,4454.11
ji-parana,4435.13
ituverava,4419.18
miguel pereira,4409.54
presidente venceslau,4366.63
monte alegre do sul,4360.38
iguatu,4355.54
castro,4347.65
mineiros,4336.14
dois irmaos,4328.64
marechal candido rondon,4326.85
guacui,4311.75
alvares machado,4227.42
teixeira de freitas,4218.39
aparecida,4208.91
ilhabela,4180.38
cicero dantas,4156.38
tijucas,4144.17
alta floresta,4133.89
frutal,4116.67
bom jesus do itabapoana,4091.46
aguas de lindoia,4084.18
martinopolis,4084.1099999999997
posse,4080.11
catole do rocha,4066.6900000000005
panambi,4059.15
cerqueira cesar,4059.12
campo formoso,4054.34
indaial,4052.06
januaria,4050.95
laranjeiras do sul,4039.17
jales,4031.92
itapolis,4026.78
ipira,4010.46
ibiuna,4009.93
sorriso,4009.0299999999997
sao luiz gonzaga,4008.72
campos do jordao,3997.02
guapore,3987.06
petrolandia,3972.5
casimiro de abreu,3963.31
cruz alta,3961.66
pires do rio,3930.0299999999997
itabaiana,3929.66
ipanema,3916.27
sao pedro,3903.33
crato,3895.83
bacabal,3883.5
cerquilho,3861.71
gramado,3822.95
monte carmelo,3819.48
ibiruba,3806.4300000000003
farroupilha,3792.49
camboriu,3789.08
cachoeira paulista,3768.0099999999998
espera feliz,3751.42
guararapes,3750.05
janauba,3699.2200000000003
jaguariaiva,3692.11
santa rosa,3667.06
claudio,3664.07
cambui,3660.81
sao manuel,3655.87
guapimirim,3644.91
capao bonito,3622.16
medianeira,3619.2
congonhas,3618.83
cabo de santo agostinho,3618.25
valente,3614.1000000000004
nova xavantina,3602.16
quata,3602.05
alem paraiba,3601.32
serra negra,3599.51
aracati,3596.25
ituporanga,3580.25
garca,3577.37
estancia velha,3563.85
escada,3556.7
matinhos,3538.83
cruzeiro do sul,3537.43
juquitiba,3529.98
porto feliz,3521.9
natividade,3517.22
maracaju,3511.21
mandaguacu,3503.4500000000003
curitibanos,3501.49
rondon do para,3484.38
brumado,3474.19
macatuba,3452.45
paraiba do sul,3452.08
pederneiras,3450.01
barrinha,3439.57
itapaje,3425.08
braco do norte,3423.42
santa cruz do capibaribe,3409.19
pedreira,3391.29
santa isabel,3390.6800000000003
trindade do sul,3372.73
ibitinga,3368.45
agua boa,3358.86
lagoa grande,3352.96
venancio aires,3352.84
quixada,3350.46
alto do rodrigues,3346.7000000000003
mairinque,3346.7
vera cruz,3343.5
santa cruz do rio pardo,3343.17
bonito,3342.66
porto uniao,3329.43
garopaba,3326.7200000000003
buritizeiro,3315.51
quissama,3309.2200000000003
novo horizonte,3303.29
santo amaro da imperatriz,3296.05
tramandai,3289.92
monte azul paulista,3287.1
castilho,3279.99
monte alto,3275.56
marataizes,3274.31
alegre,3265.0099999999998
canela,3264.14
piedade,3261.85
sao joao nepomuceno,3254.82
paraty,3249.86
bom jesus,3247.83
senhor do bonfim,3241.65
holambra,3234.42
ibotirama,3233.2
caico,3215.31
almenara,3212.33
jacutinga,3201.74
encantado,3196.4500000000003
fraiburgo,3189.8
cunha,3188.41
piracaia,3184.79
machado,3182.8
pau dos ferros,3176.81
venda nova do imigrante,3171.23
itapetinga,3169.5
codo,3163.98
estancia,3157.95
bom jesus da lapa,3153.69
floriano,3145.5099999999998
caete,3144.06
marialva,3115.02
rancharia,3113.0
carlos barbosa,3108.2
imbe,3105.67
taiobeiras,3103.8
oliveira,3102.9700000000003
cordeiro,3098.43
parati,3088.59
dias d'avila,3085.7599999999998
palmeira,3083.31
bom jardim,3080.08
ipero,3079.8
sao gotardo,3078.92
santana do paraiso,3077.73
vilhena,3076.5299999999997
bariri,3075.22
pirapora do bom jesus,3067.54
paraguacu paulista,3067.31
pitangui,3064.2
capelinha,3052.35
vacaria,3048.71
salgueiro,3044.75
presidente epitacio,3014.15
sao gabriel,3003.4
dois vizinhos,3000.9
irati,2994.16
vitoria de santo antao,2988.47
cafelandia,2987.7000000000003
sao raimundo nonato,2987.04
itapiranga,2985.9900000000002
paragominas,2979.18
ouro fino,2978.2200000000003
presidente dutra,2976.37
santiago,2974.7
itaporanga,2971.05
coromandel,2956.71
nova venecia,2956.59
feliz,2947.8500000000004
espinosa,2947.44
colider,2943.95
taquarituba,2942.6000000000004
morrinhos,2929.51
nanuque,2920.75
diamantina,2907.93
araripina,2888.55
veranopolis,2878.08
abreu e lima,2871.92
monte siao,2866.44
pacaja,2860.9599999999996
icara,2850.9
bonfim paulista,2850.17
missal,2838.99
cravinhos,2838.32
barra de sao joao,2835.38
tapiratiba,2835.28
iguaba grande,2829.65
manhumirim,2817.5299999999997
joao pinheiro,2814.03
sao francisco,2812.23
rio negro,2809.8
nossa senhora do socorro,2809.56
santa juliana,2803.54
araujos,2796.3600000000006
brumadinho,2795.25
aguas lindas de goias,2788.8
ararangua,2786.74
crateus,2779.4
aparecida do taboado,2768.61
cantagalo,2758.09
anchieta,2745.38
inhumas,2733.51
tiangua,2732.68
ouricuri,2730.73
eusebio,2707.57
cornelio procopio,2705.58
querencia,2701.95
sarandi,2701.4900000000002
laguna,2696.25
ilha solteira,2694.73
americo brasiliense,2688.89
rio grande da serra,2681.59
triunfo,2675.96
tres pontas,2671.83
irece,2660.91
candeias,2655.83
goiatuba,2648.12
ipameri,2641.99
socorro,2640.22
pitangueiras,2635.2
guarani,2634.31
porto ferreira,2633.59
marau,2631.98
serra talhada,2625.95
pirai,2624.45
penha,2621.68
sao borja,2616.8900000000003
ipora,2616.8
piratininga,2614.56
riachao do jacuipe,2613.59
queimadas,2608.5099999999998
caxias,2604.15
carpina,2600.23
teotonio vilela,2599.38
cajazeiras,2599.05
paty do alferes,2597.71
sao fidelis,2597.42
piuma,2590.17
goianesia,2588.72
laranjal paulista,2583.82
estrela,2583.69
sao sebastiao do cai,2580.7
pinhalzinho,2578.16
paranatinga,2574.3199999999997
nova era,2565.16
carazinho,2562.5
santos dumont,2559.58
bambui,2558.6800000000003
sao joao da barra,2548.11
lapa,2535.01
pinheiral,2529.38
nova andradina,2527.55
cacoal,2521.83
aguai,2509.95
junqueiropolis,2505.96
comodoro,2504.2799999999997
gravata,2494.02
matias barbosa,2489.66
cruz das almas,2486.5699999999997
serrinha,2481.6
viradouro,2480.93
santa rita do passa quatro,2479.13
quarai,2474.1499999999996
conchal,2464.88
espirito santo do pinhal,2464.28
taquaritinga do norte,2461.9
paraisopolis,2453.2200000000003
sao lourenco do sul,2453.15
barao de cocais,2452.94
bofete,2441.59
varzea da palma,2440.97
campos novos,2438.37
novo progresso,2436.08
igarassu,2420.73
nucleo residencial pilar,2417.94
buritis,2411.2
novo gama,2410.2400000000002
conselheiro pena,2393.18
mucuri,2385.9900000000002
camanducaia,2381.76
lagarto,2362.35
cachoeiras de macacu,2359.41
sacramento,2358.54
ico,2355.35
tres de maio,2334.85
pianco,2324.99
palmital,2323.7799999999997
igarape,2315.96
santo antonio do monte,2315.5299999999997
guanhaes,2313.75
navirai,2313.24
sanharo,2310.0
santa ines,2308.6800000000003
uruacu,2307.27
bombinhas,2305.3
caetite,2300.45
antonina,2285.4
sao mateus do sul,2284.52
cambuci,2279.92
cristalina,2275.49
pirai do sul,2269.97
miguelopolis,2265.5
visconde do rio branco,2265.15
tailandia,2256.46
pompeia,2252.95
nova esperanca do piria,2252.66
caxambu,2245.96
timon,2242.63
santo anastacio,2240.33
paraiso do tocantins,2238.86
cedro de sao joao,2235.98
santa maria de jetiba,2231.06
sao joao batista,2229.69
barra velha,2228.5099999999998
campo belo,2218.31
piracanjuba,2211.4
pombal,2210.2
cesario lange,2209.06
mirassol d'oeste,2207.23
itanhandu,2201.84
goioere,2191.01
santa maria da vitoria,2185.07
cocal do sul,2182.2400000000002
esplanada,2167.2799999999997
morro agudo,2163.5299999999997
porangatu,2162.74
santa rosa de viterbo,2159.19
belo jardim,2157.69
jandaia do sul,2156.75
maragogi,2135.53
eldorado do sul,2127.04
charqueadas,2125.02
osvaldo cruz,2124.36
nova granada,2122.45
ceres,2116.38
bandeirantes,2113.63
esperanca,2108.09
engenheiro navarro,2106.55
fartura,2106.41
cajati,2100.69
ipua,2096.16
passa quatro,2092.36
casa nova,2092.32
itaguacu,2087.09
niquelandia,2085.86
bom jesus dos perdoes,2083.9300000000003
quatro barras,2079.83
camocim,2078.27
eloi mendes,2077.95
santo amaro,2066.74
agrestina,2066.34
pariquera-acu,2065.21
iturama,2064.08
santa vitoria do palmar,2049.67
esmeraldas,2043.24
sape,2042.83
loanda,2042.79
itaocara,2042.5
leopoldina,2038.21
camaqua,2037.22
itamarandiba,2036.27
conceicao de macabu,2035.17
pinhalao,2032.35
auriflama,2029.77
mangueirinha,2022.94
miracema,2021.97
guaratuba,2017.31
paranaita,2016.47
sao francisco do sul,2012.77
canaa dos carajas,1991.3600000000001
castelo,1990.94
ampere,1985.95
parobe,1985.07
pontes e lacerda,1972.9
sao joao do piaui,1972.72
itai,1972.66
carmo do rio claro,1969.5300000000002
sao joaquim de bicas,1965.51
alto paraiso de goias,1963.35
cedral,1956.87
aperibe,1953.69
brejo santo,1949.35
faxinal dos guedes,1948.77
piraquara,1947.24
abaete,1946.81
mantena,1946.55
lagoa da prata,1945.7
ipojuca,1945.2
ibate,1944.1200000000001
palmeira das missoes,1943.52
bocaiuva,1943.22
catende,1941.6799999999998
santana,1941.31
santa rita,1940.19
paranaiba,1937.59
ourilandia do norte,1934.3500000000001
cangucu,1932.5900000000001
carmo do cajuru,1932.42
xaxim,1928.25
morro da fumaca,1921.45
santa fe de goias,1921.2700000000002
itajobi,1915.73
ronda alta,1914.31
chapadao do sul,1913.4099999999999
porto nacional,1911.38
camamu,1897.51
itamaraju,1883.32
lagoa vermelha,1883.04
itatiaia,1882.29
sao simao,1879.81
sao gabriel da palha,1874.73
sao jose de ribamar,1870.87
taquari,1870.86
mariental,1867.85
montanha,1862.77
santa adelia,1861.06
paraguacu,1857.1
coxim,1854.62
campos sales,1853.7799999999997
tambau,1853.45
jardinopolis,1851.48
nova olinda,1849.72
bom conselho,1848.32
jacunda,1844.82
sidrolandia,1842.53
nova russas,1842.03
carmo,1839.51
torres,1833.3200000000002
itatinga,1832.1
goiana,1831.18
corrente,1831.15
caconde,1829.5700000000002
gameleira,1827.12
teutonia,1826.22
candido mota,1824.1000000000001
beberibe,1823.9099999999999
pojuca,1820.78
sao francisco de itabapoana,1816.41
balneario picarras,1815.3
ibia,1811.6100000000001
paraibuna,1810.75
guariba,1810.72
limoeiro do norte,1806.8600000000001
ipueiras,1805.78
quatro bocas,1804.79
pomerode,1797.55
senador canedo,1790.29
quirinopolis,1789.8
pirajui,1789.32
minacu,1787.83
vazante,1780.31
santo amaro de campos,1777.56
sao felix do xingu,1774.08
cruz,1772.56
santana do jacare,1769.22
currais novos,1769.0900000000001
afonso claudio,1767.92
jarinu,1767.06
catu,1763.24
itapipoca,1761.25
nova esperanca,1760.46
imbuia,1759.81
tapejara,1757.73
carmopolis de minas,1756.72
vitorino freire,1744.37
bezerros,1739.95
jacarezinho,1738.6
guaramirim,1736.26
santa helena de goias,1733.6799999999998
flores da cunha,1732.5700000000002
ibatiba,1724.6
nova olinda do maranhao,1724.3299999999997
mostardas,1720.33
embu,1719.66
reginopolis,1719.32
bocaina,1719.24
entre rios de minas,1709.6200000000001
dom pedrito,1708.09
sao goncalo do amarante,1705.59
cordeiropolis,1705.29
sao bento do una,1702.2199999999998
malacacheta,1702.21
aracoiaba da serra,1701.76
marituba,1699.5
buenopolis,1698.09
penedo,1697.95
santa helena,1695.89
lambari,1692.91
piranguinho,1689.85
andira,1688.59
toropi,1682.98
palmares,1682.92
pimenta bueno,1682.01
correia pinto,1680.18
mata de sao joao,1679.07
cassilandia,1677.59
cabedelo,1677.5700000000002
bastos,1673.94
crissiumal,1671.3000000000002
morada nova,1668.92
mata verde,1667.51
jose bonifacio,1666.93
tanabi,1666.88
siqueira campos,1663.61
itauba,1661.9700000000003
sao lourenco da mata,1660.1999999999998
costa marques,1658.28
simonesia,1657.65
barreiros,1653.7
uruana,1650.85
arroio do meio,1648.17
garuva,1647.66
porto real,1645.92
tupaciguara,1645.3700000000001
loreto,1643.64
guarabira,1642.8600000000001
conceicao das alagoas,1641.4
acarau,1639.94
nova ponte,1638.5400000000002
capanema,1637.8400000000001
vila valerio,1632.29
casca,1628.94
formosa do rio preto,1628.16
jaguare,1618.3799999999999
orleans,1617.67
baixo guandu,1617.1699999999998
sao joao dos patos,1615.47
iguape,1615.2
divino,1611.72
xinguara,1608.51
conceicao do mato dentro,1606.34
itapecerica,1603.68
lauro muller,1597.19
afogados da ingazeira,1596.3899999999999
jequitinhonha,1595.86
pacaembu,1595.0700000000002
marilandia,1593.22
ibipora,1590.83
mutum,1589.8700000000001
bom retiro do sul,1588.84
aracuai,1588.78
periquito,1588.1
baependi,1587.39
ipaba,1585.26
pirapozinho,1582.47
igrejinha,1581.6399999999999
aguas formosas,1580.57
biritiba-mirim,1579.77
barroso,1575.52
pinhao,1570.99
santana do acarau,1563.58
teodoro sampaio,1561.19
girua,1560.97
altos,1560.87
vargem grande do sul,1560.05
italva,1556.26
itaiopolis,1555.42
