customer_city,payment_value
sao miguel arcanjo,1554.3899999999999
corinto,1545.63
chapada,1545.3300000000002
santo antonio da platina,1544.84
sao joao,1541.31
nova prata,1541.25
floresta,1538.78
fatima do sul,1536.8600000000001
saloa,1536.08
mirandopolis,1535.4099999999999
tabapua,1535.21
ibitita,1534.58
iracemapolis,1532.5
campinas do sul,1531.2400000000002
sao jose do vale do rio preto,1527.66
sao luis de montes belos,1524.1299999999999
itabera,1522.98
itaqui,1522.33
pacajus,1520.0
sao miguel do araguaia,1518.03
santa gertrudes,1516.74
barbalha,1515.4099999999999
sao miguel do guama,1514.4
turmalina,1513.28
buerarema,1510.32
mendes,1509.99
astolfo dutra,1509.69
agudos,1508.95
ivoti,1507.43
pontal,1506.63
sombrio,1506.61
altinopolis,1506.04
tres passos,1503.72
guadalupe,1502.76
aluminio,1500.64
casa branca,1500.45
parelhas,1496.8000000000002
conceicao do araguaia,1494.6
arroio do sal,1490.1999999999998
canarana,1486.9
apiuna,1484.8
divinolandia,1482.9
alcobaca,1481.9
sao goncalo do sapucai,1480.8400000000001
espumoso,1480.46
tapiramuta,1476.8999999999999
upanema,1476.25
capinzal,1469.23
sao miguel do iguacu,1468.23
forquilhinha,1468.18
coaraci,1468.1200000000001
santana do araguaia,1467.91
joao camara,1466.81
rio pomba,1464.8600000000001
dores de campos,1464.19
neropolis,1464.02
palmeira dos indios,1463.46
guarai,1459.3700000000001
guara,1459.19
botelhos,1456.47
duartina,1453.3
caarapo,1447.93
celso ramos,1440.96
descalvado,1439.57
ouroeste,1437.57
braganca,1437.27
papucaia,1435.7
bonfinopolis de minas,1433.75
itapui,1430.8899999999999
ibirama,1429.2
assis chateaubriand,1426.3
areado,1425.55
gravatal,1418.28
ubajara,1414.6299999999999
cocal,1413.88
realeza,1412.76
ipaussu,1409.26
fronteiras,1408.8400000000001
conchas,1408.56
primeiro de maio,1407.6100000000001
mamanguape,1406.47
colorado,1405.6499999999999
dois corregos,1402.59
campinorte,1400.61
pinheiros,1396.34
campestre da serra,1390.06
goitacazes,1388.24
herval d'oeste,1386.93
santo augusto,1386.88
carandai,1386.44
balsamo,1383.48
perdizes,1382.5
campina grande do sul,1382.49
rio negrinho,1381.73
sao bento,1381.24
itariri,1378.73
silvania,1373.15
pirpirituba,1372.25
confresa,1371.62
guararema,1370.41
areal,1364.63
tucuma,1362.99
coruripe,1359.09
raul soares,1357.77
sao lourenco da serra,1357.03
schroeder,1356.76
sousa,1356.43
barra do corda,1354.34
delmiro gouveia,1353.71
domingos martins,1353.6299999999999
sao joao evangelista,1353.08
barao ataliba nogueira,1351.51
aripuana,1348.3799999999999
inhambupe,1346.98
pirangi,1346.43
prata,1346.09
parapua,1345.83
maracai,1345.6
chapadao do ceu,1343.25
barra longa,1341.55
monte belo,1340.3
jaguaruana,1339.3
alto paraiso,1333.91
reriutaba,1331.6299999999999
campo maior,1329.7
coroata,1328.47
hidrolandia,1326.25
salto de pirapora,1326.18
sumidouro,1325.97
barcarena,1323.67
pompeu,1321.6699999999998
frederico westphalen,1319.89
dourado,1316.93
saltinho,1316.35
sarzedo,1316.33
santa teresa,1313.65
urupes,1313.27
butia,1312.6100000000001
colinas,1311.49
salesopolis,1310.96
sao joaquim,1310.39
alhandra,1307.91
conceicao do coite,1307.04
acreuna,1306.45
sobradinho,1302.79
riacho de santana,1302.47
macau,1297.69
raposos,1297.31
venturosa,1297.06
itambe,1296.54
catu de abrantes,1295.8600000000001
rosario do sul,1292.52
mangaratiba,1292.46
charqueada,1290.88
itaberaba,1286.19
araquari,1285.3600000000001
quixere,1281.01
arapoti,1280.9099999999999
rolante,1280.29
toritama,1277.99
capinopolis,1277.95
costa rica,1273.9
brotas,1269.88
camacan,1269.4
valenca do piaui,1268.65
santana do mundau,1268.01
passagem,1265.83
ibaiti,1264.1399999999999
jijoca de jericoacoara,1262.22
coari,1259.04
aguas da prata,1257.57
terra roxa,1256.75
cristina,1256.38
itapejara d'oeste,1255.92
capao do leao,1254.66
arapora,1253.37
santo antonio do pinhal,1252.69
taua,1251.37
terra de areia,1250.93
garibaldi,1248.25
macaubas,1248.0900000000001
santa maria madalena,1247.45
bom jesus do araguaia,1247.29
caraubas,1246.76
poco fundo,1244.88
mundo novo,1243.19
jaguarao,1242.01
entre rios,1241.52
soledade,1240.4099999999999
lajedo,1237.92
sao jose da lapa,1237.52
goias,1236.73
pontal do parana,1235.05
prado,1234.5900000000001
buritama,1234.42
engenheiro coelho,1234.24
acailandia,1233.48
rio das pedras,1231.52
japuiba,1230.85
ervalia,1230.45
sao lourenco do oeste,1229.93
campo alegre,1228.35
alto araguaia,1228.1299999999999
santo estevao,1226.69
arroio dos ratos,1226.52
pilar do sul,1225.32
brodowski,1224.59
goianapolis,1224.04
brejo do cruz,1217.78
guaraci,1213.53
rubiataba,1210.69
serranopolis,1210.27
uruara,1199.13
rio brilhante,1195.1599999999999
xangri-la,1192.8700000000001
mar de espanha,1191.57
taruma,1189.95
guarei,1187.44
mirai,1186.53
monte aprazivel,1186.5
nova prata do iguacu,1185.19
tabira,1178.8899999999999
santa cecilia,1178.14
fundao,1177.95
nova aurora,1174.59
tarabai,1174.4
balneario pinhal,1171.94
nazare,1170.44
gouveia,1167.23
aimores,1166.62
primavera,1166.01
dianopolis,1165.41
cacu,1163.53
cajobi,1162.89
otacilio costa,1162.8500000000001
pauliceia,1162.1000000000001
arceburgo,1160.83
catas altas,1160.35
treze tilias,1159.36
sao jose da barra,1158.1100000000001
caicara do norte,1157.41
chavantes,1154.14
itaberai,1151.08
seabra,1148.26
lucelia,1147.89
patrocinio paulista,1147.46
cabrobo,1146.91
ecoporanga,1145.83
encruzilhada do sul,1142.59
pedreiras,1141.76
bom principio,1140.75
sapezal,1139.52
ortigueira,1139.45
bayeux,1139.41
santa quiteria,1139.12
luis antonio,1131.43
crixas,1129.44
fervedouro,1128.6100000000001
piratuba,1128.48
nova roma do sul,1127.29
sao jose do calcado,1127.26
sao benedito,1126.52
jeremoabo,1126.37
assai,1124.94
picarra,1122.86
pedregulho,1122.18
concordia do para,1120.8999999999999
quixeramobim,1119.97
santo antonio do aracangua,1117.99
serrana,1115.27
conceicao da aparecida,1115.03
porciuncula,1112.13
campos de julio,1110.35
paicandu,1106.22
itamonte,1105.06
buri,1103.39
nova santa rita,1102.82
bom sucesso,1102.48
sao sebastiao da grama,1102.02
godoy moreira,1101.83
iaciara,1098.31
santa cruz,1097.16
cambara,1096.06
tres marias,1095.9
cardoso,1095.32
potirendaba,1095.1
benedito novo,1093.77
virginopolis,1092.22
pecanha,1091.8
cosmorama,1091.55
estiva gerbi,1090.98
regente feijo,1088.31
ipiau,1088.03
matupa,1087.87
itapoa,1087.75
maravilha,1087.41
prudentopolis,1085.17
urussanga,1083.08
simao dias,1082.91
pradopolis,1081.31
fronteira,1079.53
porto belo,1079.3200000000002
inhapi,1075.1
oriente,1075.02
lagoa dos gatos,1073.47
barra da estiva,1072.68
eugenopolis,1071.39
condado,1071.11
colonia jordaozinho,1071.03
bom jardim de minas,1068.38
porecatu,1068.03
cristalandia,1067.93
dormentes,1067.73
paraopeba,1066.74
palotina,1065.77
borda da mata,1062.25
nao-me-toque,1062.1
coronel vivida,1058.59
goianira,1057.77
sao miguel dos campos,1054.11
alfredo chaves,1052.6100000000001
jordania,1047.2
cacapava do sul,1044.83
icem,1043.6399999999999
serafina correa,1042.3799999999999
colonia castrolanda,1041.7
regeneracao,1041.64
aguas belas,1041.4
jacaraci,1040.27
lago da pedra,1038.96
munhoz de melo,1037.26
pesqueira,1036.55
varre-sai,1035.37
itacare,1032.79
quedas do iguacu,1030.44
campo verde,1029.69
taguatinga,1028.89
capivari de baixo,1028.73
sao domingos do norte,1028.5
itaobim,1026.56
abadiania,1025.52
bela cruz,1024.47
alvinopolis,1020.96
monte santo de minas,1018.0
canavieiras,1017.29
milagres,1016.3299999999999
brazopolis,1015.5
california da barra,1014.5
sao goncalo do rio abaixo,1013.4300000000001
paulistana,1013.26
pedro de toledo,1013.09
figueira,1012.87
holambra ii,1012.82
canelinha,1012.72
boa esperanca do sul,1012.62
palma sola,1010.5500000000001
taiuva,1010.13
itarana,1010.02
itaju,1008.37
sertanopolis,1008.14
mozarlandia,1008.04
paco do lumiar,1005.93
candido godoi,1005.84
santa fe,1005.44
sao miguel,1004.52
capela do alto,1004.25
juquia,1003.36
itapuranga,1003.26
itaja,1001.9
grao mogol,999.3
cansancao,998.3699999999999
conservatoria,997.19
faxinal,995.73
guapiacu,995.55
trancoso,995.19
sao marcos,994.76
santo antonio do descoberto,992.8800000000001
miracatu,991.81
lavras da mangabeira,986.46
rodeio,985.9499999999999
bilac,985.41
irapuru,985.29
julio mesquita,984.59
julio de castilhos,983.04
angatuba,983.03
cruzeiro do oeste,982.5
urania,980.28
planalto,976.35
arraial d'ajuda,975.87
sao goncalo do para,975.8500000000001
borborema,975.55
mairi,974.31
guaranesia,972.8299999999999
nova trento,972.21
santa rita do araguaia,972.03
conceicao do rio verde,970.15
tucano,969.5799999999999
alpinopolis,969.45
novo cruzeiro,968.87
grajau,965.51
goianesia do para,964.71
moreno,960.09
arinos,959.8199999999999
portao,959.46
sao jose de mipibu,956.19
amarante,953.8399999999999
santa branca,953.35
inaciolandia,952.92
jacare,952.58
alcinopolis,952.35
espigao do oeste,951.17
paudalho,950.1400000000001
cidade gaucha,950.1
planaltina,949.34
uniao dos palmares,949.23
paraiso,948.39
alto parnaiba,948.0999999999999
tocantinopolis,947.28
santana do cariri,946.6800000000001
nova londrina,946.56
sao luis do paraitinga,945.99
piquete,945.86
resplendor,944.5999999999999
areiopolis,944.24
matozinhos,944.16
barra do bugres,943.6500000000001
santana do serido,943.37
marilac,942.78
rio manso,939.6800000000001
sao martinho,938.31
aracariguama,937.07
nazare paulista,934.33
tapes,934.26
sao mateus do maranhao,930.7
lagoa da confusao,929.74
barra de sao francisco,929.28
formoso,929.0300000000001
mimoso do sul,928.89
dores do indaia,928.86
mambore,928.47
campos belos,927.53
sao bernardo,923.39
brasilia de minas,922.92
lagoa formosa,921.9200000000001
mambai,921.9
ruy barbosa,921.15
datas,920.94
lima duarte,920.86
presidente getulio,920.83
getulio vargas,919.9399999999999
santa isabel do para,919.57
juru,919.38
buriticupu,919.03
guaicara,917.5600000000001
itaguari,913.7
imbituva,913.66
trajano de moraes,913.04
arrozal,912.81
tarumirim,912.25
piranhas,911.81
joao neiva,911.4
ibira,911.03
tres coroas,910.48
jaru,910.26
cachoeira do campo,909.84
boninal,909.8
lutecia,908.84
chui,908.1600000000001
cerro largo,907.81
mallet,907.63
avanhandava,905.33
joanopolis,904.5100000000001
sao joao do sul,902.37
acopiara,901.67
carlopolis,901.1800000000001
varjota,901.1800000000001
sao cristovao,900.4300000000001
salto do lontra,900.11
candiota,899.5999999999999
igarapava,897.02
nuporanga,895.41
icatu,892.9
sapucaia,891.35
amambai,890.69
dois irmaos do buriti,890.1500000000001
nova veneza,889.9
capela,889.1700000000001
cuite,887.22
jacupiranga,885.57
ubaira,884.91
rio pardo,884.86
santa rita de caldas,882.22
conde,881.52
rio paranaiba,881.48
lagoa do carro,880.78
ze doca,878.9200000000001
barra do choca,877.49
ilhota,877.22
maracas,877.0899999999999
campos borges,877.04
papanduva,876.65
serro,876.62
cidade ocidental,876.5699999999999
sao pedro dos ferros,875.73
colniza,875.49
taguai,873.56
seara,873.34
aurora,870.17
campina verde,868.85
guapo,868.7
bicas,868.55
arataca,865.78
virgem da lapa,864.44
laurentino,863.27
marmeleiro,862.98
jaguaribe,861.8000000000001
araguatins,859.9
vila muriqui,856.45
murutinga do sul,855.71
bananal,855.71
chapada dos guimaraes,854.78
itajuipe,852.2800000000001
vere,848.97
morretes,848.92
echapora,847.25
glicerio,847.1300000000001
ribeirao bonito,846.12
itirucu,845.37
sao joao d'alianca,844.86
alfredo wagner,844.67
pedralva,844.3199999999999
igarata,843.87
matias olimpio,841.4
sandolandia,841.28
carbonita,841.12
muzambinho,840.63
jucurutu,839.8299999999999
cananeia,838.89
sao tomas de aquino,836.1500000000001
catanduvas,834.99
cabreuva,834.1199999999999
belo oriente,833.02
firminopolis,832.5
morro de sao paulo,832.0
tres cachoeiras,831.42
santa albertina,830.4200000000001
pejucara,830.35
arari,828.79
piripiri,828.5600000000001
sao felipe,827.01
madre de deus,826.74
vargem bonita,826.27
sao jose do divino,826.1700000000001
avelar,824.24
rio do campo,822.25
alto taquari,821.17
cunha pora,820.95
urucui,820.26
jatoba,817.63
coribe,816.78
estacao,815.22
caninde,814.2
joao lisboa,810.7099999999999
nepomuceno,810.68
anicuns,809.19
jaboticatubas,808.87
jardim,808.4100000000001
iati,807.24
caetanopolis,805.62
alta floresta d'oeste,805.5
timbauba,804.45
oeiras,803.91
nova mamore,803.1600000000001
conceicao da feira,802.95
sabino,802.87
maracacume,802.4200000000001
cacequi,801.37
alto santo,801.01
barros cassal,800.36
piedade de caratinga,799.83
jaiba,799.04
andorinha,797.61
abelardo luz,797.5799999999999
medeiros neto,797.29
peabiru,793.96
cajuru,793.9
santa cruz de monte castelo,793.0500000000001
jaguapita,790.68
divisa nova,788.71
catigua,788.52
sao bento do sapucai,788.06
miguel calmon,787.81
guabiruba,786.81
carapebus,786.52
campanha,786.26
solonopole,785.74
corbelia,785.22
sao joao do itaperiu,782.74
ribeira do pombal,782.36
bom jesus do norte,781.8499999999999
santa cruz de goias,779.6899999999999
dumont,779.64
tocantins,778.49
maioba,778.0699999999999
livramento de nossa senhora,777.5699999999999
mario campos,775.04
terra boa,773.42
matoes do norte,772.28
esperantinopolis,771.4100000000001
belem do sao francisco,771.02
terra rica,769.63
barro,769.02
cidreira,769.02
paracuru,767.91
urandi,767.8100000000001
guaracai,767.11
santo cristo,766.18
jauru,762.86
colina,762.25
guaiuba,762.05
garrafao do norte,762.0
santa isabel do rio preto,761.82
itau,761.37
abrantes,761.36
palmitos,760.98
nova europa,760.89
paranapanema,759.71
macaiba,757.17
marco,756.76
nova hartz,755.22
jaragua,755.0699999999999
cururupu,754.67
pedra preta,754.25
sao joao do paraiso,754.0
bela vista de goias,753.35
pedro osorio,752.98
custodia,752.1700000000001
perdoes,752.01
ubirata,751.43
lindoia,751.34
acu,749.5899999999999
conceicao do para,749.55
general salgado,748.22
rolim de moura,748.15
mateus leme,746.6
comendador levy gasparian,746.5600000000001
sao ludgero,746.51
nhandeara,745.32
barra do ribeiro,742.89
manoel ribas,742.3199999999999
morro reuter,741.4
propria,740.75
taquarivai,738.9000000000001
guaraciaba do norte,738.15
sao francisco de paula,738.1
morro do chapeu,737.8399999999999
santa cruz das palmeiras,736.51
cantanhede,735.85
horizontina,735.5500000000001
camapua,734.34
frei inocencio,733.89
tracunhaem,733.7
miranorte,733.42
bataguassu,732.9200000000001
maristela,731.42
passo de torres,731.26
rio do pires,731.25
morada nova de minas,730.37
monte azul,729.88
sao jeronimo,729.3399999999999
itambacuri,727.89
teixeira soares,727.38
graccho cardoso,723.72
hidreletrica tucurui,721.48
sirinhaem,720.23
juti,719.48
ouro preto do oeste,718.48
senador pompeu,718.11
pirapetinga,715.75
nova mutum,715.67
guaranta,715.01
apiai,714.94
conceicao dos ouros,714.92
araruna,714.92
pinheiro machado,713.31
aracoiaba,713.15
surubim,711.22
santa cruz de minas,710.39
sao jose do norte,710.3199999999999
breves,710.19
itororo,709.37
rio acima,709.23
rio pardo de minas,708.49
morungaba,708.3199999999999
paulo frontin,707.4
lagoa dourada,707.3
itaperucu,707.2
paraipaba,706.54
campo ere,706.0699999999999
bady bassitt,705.7
itaitinga,704.1700000000001
urbano santos,703.99
jequitiba,703.86
itapecuru mirim,702.95
limoeiro,701.21
granja,700.3
carmo de minas,699.53
juatuba,699.33
baldim,699.0400000000001
eldorado,698.1899999999999
fernando prestes,696.5799999999999
sao gabriel do oeste,695.9399999999999
sao sepe,695.71
medina,694.4000000000001
santo antonio do jacinto,693.56
rio largo,693.04
aguas vermelhas,692.89
esperantina,692.04
silva jardim,691.27
porto xavier,690.1800000000001
ibiai,689.95
coronel joao sa,689.71
poco verde,689.3100000000001
mar vermelho,689.02
castelandia,688.41
jeceaba,683.51
marechal floriano,681.38
jaqueira,679.1700000000001
campos gerais,679.17
arcoverde,677.4
jequeri,676.84
canto do buriti,674.83
salto grande,674.34
candelaria,673.1
perola d'oeste,672.75
lagoinha,668.73
sao domingos,668.69
ubaitaba,667.9300000000001
antonio prado,667.5699999999999
jupi,666.86
teixeiras,666.76
rio das flores,665.69
nova bandeirantes,665.53
ribeirao claro,663.8
ipiabas,663.14
fortuna,661.92
agua branca,661.1
capim grosso,660.78
rafard,659.46
iguaracu,659.2
bela vista do paraiso,658.49
valparaiso,658.49
conceicao do castelo,658.0
orizona,657.08
paulo de faria,656.48
catuipe,655.72
porto dos gauchos,655.67
pouso redondo,655.27
anta gorda,655.25
tiradentes,653.58
rio novo do sul,653.44
mato verde,651.31
raposo,650.84
feira nova,649.77
ariranha,647.27
sapucai-mirim,647.16
lavras do sul,646.56
carajas,646.56
ivai,645.77
senges,645.5
araputanga,645.25
potiragua,644.7
roque gonzales,643.61
colinas do tocantins,643.0799999999999
jesuitas,642.93
anitapolis,642.38
uchoa,641.29
ivaipora,640.86
desterro,639.98
horizonte,639.41
uibai,639.36
icapui,638.4000000000001
tangua,636.04
dom feliciano,635.95
canapolis,635.12
palestina,634.5699999999999
ilha de itamaraca,632.1500000000001
cristal,631.04
piritiba,630.22
sao jose do egito,630.2
campina da lagoa,629.77
orindiuva,629.59
barra dos coqueiros,629.46
barra de santo antonio,629.12
sales oliveira,627.74
carai,626.6899999999999
euclides da cunha,625.62
presidente bernardes,624.0699999999999
sao miguel do guapore,622.23
caldas,621.94
lavrinhas,621.35
posto da mata,620.13
carius,618.69
sao miguel do tapuio,618.51
uaua,618.1800000000001
fatima,617.92
quatis,617.87
cachoeira de minas,616.9200000000001
cardoso moreira,616.88
vianopolis,616.76
alfredo vasconcelos,616.74
sao sebastiao do alto,616.6999999999999
ipora do oeste,615.23
cacule,615.05
paulino neves,614.63
martins soares,613.9
rio novo,613.25
tanque d'arca,611.54
una,610.3399999999999
parauna,610.16
tanhacu,609.8
sao valentim,609.47
guimarania,609.33
pitanga,607.71
cachoeira alta,605.48
santa cruz cabralia,605.1800000000001
curuca,604.4499999999999
tenente portela,604.0500000000001
conquista,602.4200000000001
itupiranga,602.38
cristais paulista,600.64
nova petropolis,600.06
francisco sa,599.75
sao jose do cedro,598.77
irai,598.26
nossa senhora das dores,598.23
bituruna,598.23
rifaina,597.77
vila dos cabanos,597.67
sao vicente ferrer,595.76
campo novo,593.01
itobi,591.42
engenheiro paulo de frontin,590.89
caputira,590.6600000000001
capitolio,590.12
gloria do goita,587.92
iguai,587.1400000000001
sao tiago,586.45
utinga,586.45
pindare mirim,586.2
sananduva,585.57
entre-ijuis,585.04
nova cruz,583.25
padre carvalho,582.94
alto boa vista,581.99
ibiraci,581.14
rio piracicaba,580.14
mutuipe,580.0899999999999
carmo da mata,578.61
castelo do piaui,577.67
pote,577.53
tupi paulista,577.19
cocalinho,576.56
florestopolis,575.77
analandia,575.7
breu branco,575.7
itaoca,575.21
itarantim,574.72
muqui,574.38
cachoeira,573.71
machadinho d'oeste,572.96
sao sebastiao do paraiba,571.16
santa maria de itabira,570.49
areia branca dos assis,569.43
areias,568.63
corupa,568.4300000000001
alexania,568.25
congonhal,568.19
lajinha,567.69
denise,566.63
barra de guabiraba,565.8
inhapim,565.35
kalore,563.96
lobato,562.77
barbosa ferraz,562.5699999999999
edeia,560.9100000000001
ibicarai,559.6
penaforte,559.03
presidente olegario,557.41
altonia,557.1800000000001
tutoia,556.87
coelho neto,556.86
severinia,556.45
astorga,556.28
jardim do serido,555.81
paramirim,555.47
paula freitas,553.46
pedrinopolis,553.3
pinheiro,553.23
matipo,552.35
baturite,551.09
sao sebastiao do passe,550.53
jaquirana,547.98
sao geraldo,547.8100000000001
xambre,547.74
senador guiomard,547.09
poco redondo,546.78
boa viagem,546.76
sao pedro do ivai,546.72
guarara,546.5699999999999
pio xii,546.03
ipu,545.2
bananeiras,544.74
sao jose de uba,544.52
pedra azul,543.8
trairi,543.53
eliseu martins,543.06
pindoba,542.52
curaca,542.24
capitao poco,540.89
rio azul,538.54
pacuja,538.39
sao joao do manteninha,537.22
irai de minas,536.9399999999999
rio bonito do iguacu,536.22
rianapolis,534.47
apiaca,534.42
ipiacu,534.09
colonia leopoldina,531.85
itabela,529.97
gameleiras,529.94
cidelandia,528.8
chapada gaucha,528.01
rio fortuna,527.47
diamantino,527.42
rio branco do sul,526.72
dores do rio preto,526.33
ipupiara,525.85
ipubi,525.79
ceu azul,525.29
sao romao,524.06
cruz machado,523.23
bela vista,522.88
santa lucia,522.75
inaja,522.63
alto caparao,522.0799999999999
amaraji,521.89
cameta,521.85
japura,521.53
vargeao,520.65
pintadas,520.5
dom aquino,520.36
itaipava,520.02
jiquirica,519.93
torrinha,519.4200000000001
cambira,519.35
solanea,519.29
cabo verde,519.17
caririacu,519.14
palmares do sul,518.4
santa maria do suacui,517.75
pedra bela,517.3299999999999
cristalia,517.31
nova ipixuna,517.03
maravilhas,516.36
ribeirao branco,515.49
diamante do norte,515.27
dom eliseu,515.08
nova fatima,515.0799999999999
montauri,514.42
itapirapua paulista,514.0699999999999
portalegre,513.01
brejo da madre de deus,512.73
bonfinopolis,512.6
capitao leonidas marques,512.09
iraquara,510.63
travessao,510.43
sanclerlandia,510.34000000000003
timburi,510.24
guaranta do norte,509.29
itueta,508.94000000000005
dobrada,508.9
santo antonio,507.98
perdigao,507.58
gandu,507.45
minas novas,507.14
sao jose do ouro,507.09
bom jesus do tocantins,506.46
seringueiras,504.64
palma,504.05
cachoeira de pajeu,504.03
mantenopolis,503.02000000000004
juara,502.95
limeira do oeste,502.43000000000006
quadra,501.88
carolina,500.69
dionisio cerqueira,500.53999999999996
iacu,499.85
terra nova do norte,499.35
campos altos,498.61
general carneiro,498.52
ibirarema,498.19
iapu,497.92999999999995
salto veloso,497.07
sao joao da ponte,496.76
nova santa rosa,496.62
altaneira,496.26
magda,496.07
bodoquena,495.53
sabinopolis,495.51
itapirapua,495.34000000000003
santo antonio das missoes,495.32
arembepe,494.05999999999995
reboucas,493.38
baianopolis,493.28
apodi,492.07
peixoto de azevedo,491.56
arace,491.18
barreirinhas,490.73
rio tinto,490.25
roseira,490.14
pontalina,488.72
