customer_city,payment_value
santa maria da boa vista,488.57000000000005
vera cruz do oeste,488.34000000000003
soledade de minas,488.08
remanso,487.98999999999995
bom repouso,487.94999999999993
caraiba,487.15
tabatinga,487.11
sucesso,485.92
pedrinhas paulista,485.48
dom silverio,484.12
bertolinia,483.87
ponte serrada,483.78
serrita,483.72
balneario barra do sul,482.62
brauna,482.35
rodeiro,482.21
elias fausto,481.48
rio real,480.6
tumiritinga,480.31
bonfim,480.24
sertania,479.92
joao ramalho,479.57
massaranduba,479.34000000000003
tombos,479.10999999999996
aquiraz,478.65000000000003
santa isabel do ivai,478.6
jucurucu,478.31
ituacu,478.07000000000005
mendes pimentel,477.73
abre campo,477.53
forquilha,477.45
munhoz,477.12
santo antonio do amparo,477.03
nova alvorada do sul,476.88
pedro canario,476.55
santa cruz da conceicao,476.27
sitio novo do tocantins,476.27
jacui,475.87
paulo jacinto,475.58000000000004
ladario,475.57
panorama,474.64
silveiras,474.25
martinho campos,473.7
alto jequitiba,473.63
sao miguel do gostoso,473.04
clementina,472.98
candido sales,472.52
barra de santa rosa,472.32
nova brasilandia d'oeste,472.14
joviania,472.11
imaculada,471.90999999999997
nova bassano,471.77
juruaia,470.59000000000003
riolandia,470.31000000000006
almino afonso,470.01
tupancireta,469.51
mata grande,469.34999999999997
luminarias,468.68
santa margarida,468.48
mendonca,468.43
flores,467.40999999999997
piedade do rio grande,466.90000000000003
caravelas,466.78
nova palma,466.62
bandeira do sul,466.28999999999996
centenario do sul,465.35
boa vista do cadeado,464.98
alcantara,464.86
rodelas,464.75
junqueiro,464.40999999999997
guaraniacu,463.62
agua doce do norte,463.52
monte verde,463.45000000000005
governador celso ramos,463.36
anadia,462.59999999999997
arneiroz,462.53
vila flores,462.5
passira,461.72
jesuania,461.09
capinzal do norte,460.6
ibiam,460.34
itau de minas,460.03
indianopolis,459.97
lagoa real,459.92
itapemirim,459.34
sao paulo das missoes,459.26
humaita,458.4
mondai,458.31
arroio grande,457.84000000000003
japira,457.63
colombia,457.24
nossa senhora do o,457.19
sooretama,456.35
carambei,456.25
arandu,455.65
lontras,455.59
pitimbu,455.11
goianinha,454.71000000000004
ipaporanga,453.81
alto parana,451.84
sao pedro da uniao,451.64000000000004
carinhanha,451.5
aurea,451.5
balneario arroio do silva,450.66999999999996
altinho,449.82
indiara,449.47
redentora,449.34000000000003
afranio,448.03999999999996
sud mennucci,448.01
tanque novo,447.39
ribeirao do pinhal,447.33000000000004
cruzilia,447.26
jacinto machado,447.17
xapuri,445.89
manga,445.78999999999996
werneck,445.60999999999996
iguatama,445.56
porto alegre do norte,445.32
balneario rincao,444.3
confins,444.25
cambuquira,444.24
bacuri,444.21000000000004
serra dos aimores,443.08000000000004
adolfo,441.59000000000003
reserva do cabacal,440.88
piedade dos gerais,440.15999999999997
pedro ii,440.15
augusto correa,440.0
antonio cardoso,439.92
candido de abreu,439.91999999999996
santanesia,439.58
dom pedro,438.68
satuba,438.32
tuparetama,437.69
tucunduva,437.36
sao joao batista do gloria,436.83000000000004
narandiba,436.65999999999997
sao roque do canaa,436.01
quintana,435.84999999999997
francisco badaro,435.81
rio maria,435.57000000000005
tres fronteiras,434.82
itinga,434.67
ribeirao,434.53
conceicao do tocantins,433.96999999999997
rio do oeste,433.84000000000003
moreira sales,433.48
rio casca,433.47
sales,433.12
erval grande,432.74
maripa,432.73
alto piquiri,432.5
bandeirantes do tocantins,432.20000000000005
canhotinho,430.49
alvorada d'oeste,430.1
amelia rodrigues,430.02000000000004
governador portela,430.01
xambioa,429.76
aratuba,429.74
carnaubais,429.65000000000003
irape,429.29999999999995
pongai,429.05000000000007
caiaponia,428.97
saudades,428.95
santa rita de minas,428.77
iacanga,427.95
estreito,427.65000000000003
serrolandia,427.35
itapura,426.6
laranjal do jari,426.17999999999995
oiapoque,425.24
sao domingos do prata,424.99
feliz deserto,423.75
florai,422.95
paraibano,422.91
maximiliano de almeida,422.55
montalvania,422.43
madre de deus de minas,422.11
apuiares,421.56
jari,421.21000000000004
ibitira,421.03
santa tereza do oeste,420.59000000000003
vicentinopolis,420.55
camocim de sao felix,420.26
taciba,419.6
amanari,419.39
bandeira,419.21
valentim gentil,418.87
claudia,418.37
mata,418.35
capela de santana,417.53000000000003
governador eugenio barros,417.45
caldeirao grande,417.25
agua limpa,416.8
florida paulista,416.53
mucurici,415.66
prudente de morais,415.57
ribeirao do sul,415.45
embauba,414.81
ascurra,414.25
abadia dos dourados,413.5
virgolandia,413.44000000000005
cafeara,413.16
campos verdes,413.04
pingo-d'agua,413.02
acari,412.43
monsenhor tabosa,412.32000000000005
conceicao das pedras,412.05
chapada do norte,411.87
tomazina,411.31
sertao,410.35
caibate,410.32
pendencias,410.02
colonia vitoria,409.73
sao felix de minas,409.5
jumirim,408.24
fazenda nova,407.77
palmeiras de goias,407.33
pains,406.77
serra do ramalho,406.72
sao francisco do guapore,405.61
pindorama,405.52
pien,405.37
quitandinha,405.09
goncalves,405.07000000000005
sucupira do norte,404.20000000000005
indiapora,404.14
urupa,403.21
turvo,401.21000000000004
ouvidor,401.07
capao do cipo,400.98
senador cortes,400.66
cambara do sul,400.64
itatim,400.46
piranga,400.39
guidoval,400.11
cumaru,399.98
itacarambi,399.58000000000004
pocoes,399.2
alvaro de carvalho,399.0
conceicao da barra,398.59
chorozinho,398.42
itapaci,398.11
porto calvo,397.93
sao goncalo do rio preto,397.9
palmeira d'oeste,396.90999999999997
ibipitanga,396.71999999999997
arenapolis,396.46000000000004
brasil novo,396.1
sao jorge do ivai,395.96000000000004
guaruja do sul,395.63
jambeiro,395.03999999999996
igaci,395.0
caldas do jorro,394.52
juruena,394.38
santa clara do sul,394.12
angulo,394.06
morpara,393.72999999999996
uniao,393.32
frei martinho,393.21000000000004
taquaracu de minas,392.66
itaituba,392.63
joaquim tavora,392.01
lavinia,390.41
iconha,390.13
oroco,389.46
indiana,389.33
itaquirai,388.72
macedonia,388.43
serra azul de minas,388.01
itiuba,387.5
campinapolis,387.09000000000003
bequimao,386.15
tibagi,386.07
anita garibaldi,385.93
camutanga,385.34000000000003
santa monica,384.83000000000004
anta,384.52
campestre,384.32
jundiai do sul,384.01
barra do mendes,383.28
tabuleiro,382.78
florestal,382.47
tejupa,382.4
serrania,382.17
tocos,381.47
nova lacerda,380.75
tres barras,380.56
barra do turvo,380.5
volta grande,379.96000000000004
pereiro,379.74
marechal deodoro,379.2
paripueira,379.2
moncoes,379.13
sao jose da bela vista,379.07000000000005
urubici,378.58
santa terezinha de itaipu,378.11
ipumirim,377.52
canapi,377.32
ponto novo,377.0
monnerat,376.86
inimutaba,376.39
itanhomi,375.53
coroaci,374.99
belo vale,374.48
tangara,373.82
lagoa do ouro,373.35
santa mariana,373.35
sao jose do hortencio,373.23
moju,372.88
monte carlo,372.87
vargem alta,372.35
nipoa,372.35
irani,372.32
hulha negra,372.06
ibimirim,372.03
itapetim,371.99
reserva,371.55
bento de abreu,371.48
sideropolis,371.11
olho d'agua das cunhas,370.97
itapissuma,370.86
carmo da cachoeira,370.64
deputado irapuan pinheiro,370.01
pedro afonso,368.9
nova esperanca do sul,368.64
iepe,368.51
ita,368.03
papagaios,367.66
coremas,367.59
boa vista das missoes,367.56
sao francisco do conde,367.33000000000004
alto alegre,366.41
trombudo central,366.21
vargem grande do rio pardo,365.98
maria da fe,365.65
aiuruoca,365.03000000000003
pilao arcado,364.68
curiuva,364.52
cassia,364.41
sume,364.39
jucas,363.96
cordeiros,363.64
novo sao joaquim,362.64
aguas de sao pedro,362.31
santa terezinha,361.53
montanhas,361.07
tupandi,361.04
humildes,360.81
ubaporanga,360.71
monte gordo,360.42999999999995
palmitinho,359.99
barra do tarrachil,359.94
ibicoara,359.84000000000003
caninde de sao francisco,359.83
laranjal,359.39
ivate,358.34000000000003
araci,358.24
porteirinha,358.05
ribeiraozinho,358.01
santa barbara d oeste,357.47
imigrante,357.35
buriti dos lopes,356.82
vereda,356.65
gaurama,356.61
gilbues,356.51
santa izabel do oeste,356.35
cedro,356.11
ouro verde,356.03999999999996
pirenopolis,355.74
curralinho,355.29
pardinho,355.06
dona euzebia,354.94000000000005
cariri do tocantins,354.26
formoso do araguaia,354.12
arapei,353.71
santana da vargem,353.6
ubata,353.25
verissimo,353.01
centro novo do maranhao,352.80999999999995
vigia,352.65
ribeirao vermelho,352.53
renascenca,352.23
pocinhos,351.91999999999996
sao luis do quitunde,351.54999999999995
jequia da praia,351.24
sao jose do rio claro,351.04999999999995
ceara-mirim,351.02
atalanta,351.0
joaquim nabuco,350.45
jose de freitas,350.42
sao tome,350.39
pedra,349.79
mariluz,349.65
porto franco,349.14
pantano grande,348.93
constantina,348.77
cabeceira grande,348.75
cruzalia,348.25
piracuruca,347.44
santo antonio do jardim,347.13
botupora,346.51
americano do brasil,346.28999999999996
olho d'agua das flores,346.07
maranguape,345.53
vieiras,345.15
carneirinho,345.03
nova itaberaba,344.77
inubia paulista,344.7
princesa isabel,344.62
coluna,344.56
rancho queimado,343.99
pedrao,343.71
tunapolis,343.68
sao joao do triunfo,343.40000000000003
miranda,343.15999999999997
benevides,343.03000000000003
mari,342.8
itapagipe,341.5
quatigua,341.35
campestre do maranhao,340.95000000000005
nossa senhora de caravaggio,340.34000000000003
alto bela vista,340.2
dona francisca,340.15
alto garcas,340.06
viseu,340.02
oscar bressane,339.93
arealva,339.88
alagoinha,339.52000000000004
congonhinhas,338.86
candeias do jamari,338.74
santa teresinha,338.1
sete barras,337.31
sao pedro da agua branca,336.56
igaratinga,336.38
vera,336.24
agua doce,336.05
vila rica,335.36
colorado do oeste,334.64
maurilandia,334.51
urai,334.39
antonio prado de minas,334.21
recreio,334.19
santaluz,333.97
divinesia,333.51
tomar do geru,333.47
sao jose do cerrito,333.34000000000003
wanderley,333.11
sao sebastiao do rio verde,332.58
rio bananal,332.32
presidente medici,332.32
abaiara,332.15
potengi,331.95
nova alvorada,331.88
inacio martins,331.28
maracana,331.25
riacho dos machados,331.25
nova monte verde,330.93
ibiraja,330.14
balneario gaivota,329.12
major vieira,329.03
bernardino de campos,328.87
arvorezinha,328.79
setubinha,328.77
saudade do iguacu,328.37
serra de sao bento,328.15
cachoeira dourada,327.69
vista alegre do alto,327.66999999999996
alto rio novo,327.23
itambaraca,326.27
presidente tancredo neves,325.58
vicencia,325.48
nova soure,325.43
itamari,324.99
restinga seca,324.33
monteiro lobato,324.01
magalhaes de almeida,323.52
araripe,323.37
mirandiba,323.15999999999997
vargem alegre,323.01
rechan,322.37
bom jesus da serra,322.28999999999996
motuca,322.25
ibiara,321.98
chapadao do lageado,321.9
novo oriente,321.4
jeronimo monteiro,321.11
ibiaca,320.87
ocaucu,320.77
guariroba,320.56
piacabucu,320.4
guaraciaba,320.31
sao paulo do potengi,319.78
novo alegre,319.09
arroio do tigre,319.0
aguas frias,318.98
porto rico,318.92
rondon,318.86
rancho alegre,318.71000000000004
placas,318.58000000000004
pocao,318.53
junco do serido,318.42
sao joao do oriente,318.11
delfinopolis,318.02
canitar,317.91999999999996
medeiros,317.7
candido mendes,316.58
cajari,316.3
sangao,316.25
janiopolis,316.22
pau brasil,315.92
igreja nova,315.90999999999997
umbauba,315.39
salto do ceu,315.24
luisburgo,314.57
dom vicoso,313.8
perola,313.31
campanario,313.28999999999996
icarai de minas,313.03
areia branca,312.99
sao pedro de alcantara,312.90999999999997
divinolandia de minas,312.82
sao jose dos quatro marcos,312.23
borrazopolis,312.23
doverlandia,311.87
buenos aires,311.83
mirinzal,311.65
formigueiro,311.27
romaria,310.46
ouro,310.25
paranhos,309.99
quixabeira,309.42
campo do meio,309.08000000000004
nova cantu,309.01
carvalhopolis,308.84
ivinhema,308.82
iracema,308.77
alterosa,308.64
batalha,308.09999999999997
pirauba,307.69
diamante d'oeste,307.69
lencois,307.68
sao jose do campestre,307.46
altamira do parana,307.11
ipaumirim,307.11
nova erechim,306.78
coracao de maria,306.06
pirambu,305.77
serranopolis do iguacu,305.73
sao joao de pirabas,305.33000000000004
cortes,305.32000000000005
araponga,305.13
santa helena de minas,303.63
sapeacu,303.47
taboquinhas,303.27
monte alegre de minas,302.91
patu,302.87
pouso alto,302.81
jabora,302.78999999999996
riqueza,302.68
santo antonio do caiua,302.55
presidente juscelino,302.46
goiabeira,302.27
salto do jacui,301.94
rio do antonio,301.75
condor,301.47
bom jesus das selvas,301.41999999999996
leopoldo de bulhoes,300.76
porto trombetas,300.28999999999996
boqueirao do leao,300.14
joao alfredo,300.07
sao jose do belmonte,299.84000000000003
pentecoste,299.21
boca da mata,298.03
ilha comprida,297.69
aragarcas,296.91
santana dos montes,296.46
sao jose da laje,296.36
livramento,295.99
uruoca,295.57
rosana,295.31
catarina,295.29
moreilandia,295.12
itaipulandia,294.6
japi,294.19
antonio carlos,294.15000000000003
crisopolis,293.57
angical,293.5
santo expedito,293.46
americo de campos,293.36
paranaiguara,293.35
palmeiras,292.3
bataypora,292.02
campina do monte alegre,291.99
barras,291.68
miraima,291.3
engenheiro passos,291.24
tuparendi,291.12
rio de contas,290.72
parai,290.6
sao jose da coroa grande,289.78999999999996
rubim,289.48
santo antonio do itambe,289.46999999999997
armazem,289.35
ibiapina,289.34000000000003
itabaianinha,289.33
barauna,288.37
milha,288.29999999999995
ipigua,287.65999999999997
irupi,287.63
manduri,287.21
chapadinha,287.06
buritirama,286.11
tabapora,286.07000000000005
merces,285.82
mucuge,285.74
caiana,285.61
santana do ipanema,285.45
sao jose do turvo,285.36
uirauna,285.36
alto horizonte,285.15
guamiranga,284.89
olindina,284.41
gastao vidigal,283.72
piumhi,283.52
glorinha,283.3
acegua,282.39
presidente kennedy,282.31
monte alverne,282.01
agronomica,281.5
santana do manhuacu,281.44
cocais,281.3
novo oriente de minas,281.0
sarapui,280.89
minas do leao,280.72
carmesia,280.63
santa ernestina,280.13
trabiju,279.91
irineopolis,279.87
potim,279.84
feliz natal,279.38
cristiano otoni,279.38
muniz freire,279.13
porto esperidiao,278.83000000000004
itanhem,278.66
alto rio doce,278.54999999999995
varzelandia,277.9
chaveslandia,277.51
salto do itarare,276.47
resende costa,276.09000000000003
ametista do sul,275.51
galinhos,275.48
santo antonio do grama,275.36
nossa senhora da gloria,274.72
nazario,274.39
tenente ananias,273.92
silvanopolis,273.88
tavares,273.62
luzilandia,273.01
quipapa,272.99
nova olimpia,272.03999999999996
paulo lopes,271.66
pimenta,271.26
puxinana,271.03
nova vicosa,271.01
sao domingos do araguaia,270.65
muliterno,270.45
luiziania,270.23
grao para,269.92999999999995
santa mercedes,269.57
parambu,269.22
paraiso do norte,269.21000000000004
bodoco,269.03000000000003
itamogi,269.03
rio formoso,268.93
espirito santo do turvo,268.84000000000003
brejo grande,268.84
riacho das almas,268.77
irapua,268.14
aquidauana,268.09000000000003
santo antonio do sudoeste,268.07
quijingue,268.06
terra nova,267.93
itaguacu da bahia,267.89
ibiraiaras,267.71
wenceslau guimaraes,267.23
diorama,266.92
mercedes,266.38
sao felix do coribe,266.06
carnaubal,265.88
luizlandia do oeste,265.31
pilar,265.31
botelho,265.04
boa vista da aparecida,264.63
sao sebastiao da boa vista,264.6
tobias barreto,264.52
rodeio bonito,264.44
vale real,264.34000000000003
itapitanga,264.09
descoberto,264.02000000000004
alianca do tocantins,264.0
campo alegre do fidalgo,263.94
padre bernardo,263.69
tacaratu,263.65
cabralia paulista,263.31
itaporanga d'ajuda,263.24
timbe do sul,262.92
jampruca,262.83
meleiro,262.78999999999996
corguinho,262.66999999999996
belmonte,262.55
osvaldo kroeff,262.16
ibicare,262.09000000000003
santa cruz de salinas,261.72
mata roma,260.90999999999997
sao jose do barreiro,260.89
teolandia,260.77
alpercata,260.77
manoel viana,260.36
frei lagonegro,260.34
novo repartimento,260.16
santo eduardo,260.06
alto alegre do pindare,259.56
agua clara,259.16999999999996
macambira,259.15
sao luis do curu,258.71
itape,258.56
sao jose dos cordeiros,258.03
belo campo,257.64
redencao do gurgueia,257.56
estrela d'oeste,257.45
mineiros do tiete,257.34000000000003
urucuca,257.27
neopolis,257.1
ipiranga,256.83
aparecida de sao manuel,256.78999999999996
corumbaiba,256.47
coronel murta,255.84
barro alto,255.51
sao sebastiao do maranhao,255.21
planaltino,254.44
arraias,254.23000000000002
sao miguel do anta,254.09
pequizeiro,253.98
sericita,253.62
buique,253.09
jaciara,252.88
ciriaco,252.74
nonoai,252.67
novo oriente do piaui,252.57
guimaraes,252.11
boa vista do burica,252.09
ararica,252.0
guapiara,251.95
nova laranjeiras,251.59
carutapera,251.23000000000002
prados,250.95
wenceslau braz,250.51
martins,250.31
cerro azul,250.18
rubiacea,250.15
lunardelli,250.07999999999998
santo antonio da alegria,250.03
queluz,249.89999999999998
caraibas,249.8
cristais,249.61
uniao do sul,249.2
lupionopolis,248.77
manoel urbano,248.71
itapora,248.44
passos maia,248.1
leandro ferreira,248.1
ribeira,248.03
mombaca,247.98
riachao das neves,247.76999999999998
sao jose do goiabal,247.67000000000002
oeiras do para,247.45999999999998
conceicao do jacuipe,247.07999999999998
mamonas,246.36
portela,246.26
sao domingos do sul,246.19
imbe de minas,245.81
carlinda,245.67000000000002
santa barbara do para,245.45
ajuricaba,245.37
alvarenga,245.10999999999999
bom jesus do sul,245.1
ibitioca,244.91
diogo de vasconcelos,244.70999999999998
iraucuba,244.13
curvelandia,243.78
pindobacu,243.72
jequitai,243.3
ipixuna do para,242.99
urucurituba,242.94
guamare,242.64
couto de magalhaes,242.63
progresso,242.59
mirante do paranapanema,242.49
quilombo,240.79
ielmo marinho,240.32
campo alegre de goias,240.27
capetinga,239.37
coroados,239.34
bueno brandao,238.32999999999998
palminopolis,237.94
herval,237.65
santo antonio do leste,237.55
gramado dos loureiros,237.54
santo expedito do sul,237.54
flora rica,237.26
roca sales,237.16000000000003
eneas marques,237.14999999999998
jaguaquara,237.14000000000001
teofilandia,236.92000000000002
tres arroios,236.8
carire,236.28
itapage,236.13
laje do muriae,235.28
cabixi,234.5
serra dourada,234.2
lagoa de velhos,234.19
pau d'arco,234.02999999999997
morro redondo,233.66
areia,233.46
tunas do parana,233.3
rio preto,233.2
canudos,232.89
serra bonita,232.82
santa rosa de lima,232.79
divisa alegre,232.35000000000002
flor da serra do sul,232.06
novo barreiro,232.02999999999997
ilopolis,231.57999999999998
dom joaquim,231.35
doutor camargo,230.63
xique-xique,230.56
witmarsum,230.35
cipo,230.12
satubinha,229.97000000000003
buriti,229.9
zacarias,229.85
telha,229.65
sao joao do ivai,229.56
cumari,229.51
goianorte,229.5
sitio novo,229.27999999999997
ipe,229.22000000000003
ressaquinha,229.07
alambari,228.94
saubara,228.6
ipueira,228.57
sao joao da mata,228.39
cavalcante,228.07
senador amaral,228.0
avai,227.96
agua santa,227.59
alto alegre do iguacu,227.25
alvares florence,227.23
nova canaa do norte,227.15
morro da garca,227.14
barra de sao miguel,226.64
ataleia,226.59
mato leitao,226.59
chacara,226.28
erere,226.23
jandaira,226.2
sao jose da vitoria,225.76000000000002
dario meira,225.26
floreal,225.0
francisco dantas,224.78
abare,224.73
araguana,224.07
lourdes,223.84
calcado,223.54
pocrane,223.12
irara,222.82
david canabarro,222.77
muritiba,222.63
paranacity,222.6
aramari,222.56
poloni,222.41
cerro grande do sul,222.36
pacoti,222.29000000000002
berizal,221.98
alexandria,221.92
boquim,221.82
alvorada do norte,221.72
picui,221.70999999999998
correntes,221.59
santo antonio do planalto,221.07
sao miguel das matas,221.0
azurita,220.85000000000002
fagundes,220.74
herculandia,220.64
japoata,220.6
cotriguacu,220.48000000000002
montezuma,220.35
abatia,220.19
salgado filho,219.94
santa rita d'oeste,219.73
sao domingos do maranhao,219.51
hidrolina,218.96
tiros,218.66
bom jesus do amparo,218.54
ibiassuce,218.42
santa rosa do sul,218.27
clevelandia,218.19
mara rosa,218.17000000000002
america dourada,217.92
general maynard,217.85
parnarama,217.82
xavantina,217.70999999999998
galia,217.64
santa rita do ibitipoca,216.81
sao goncalo do abaete,216.48000000000002
vicentina,216.07
tururu,215.6
sambaiba,215.47
conceicao do formoso,215.24
botuvera,215.17000000000002
macuco de minas,215.14
andrequice,215.14
capao da porteira,215.13
gaucha do norte,214.94
cachoeira da prata,214.43
fontoura xavier,214.16
moema,214.12
pocao de pedras,214.05
rio das antas,213.78
frecheirinha,213.71
mira estrela,213.56
baixa grande do ribeiro,213.47
sao joao de iracema,213.38
bossoroca,213.34
jussari,213.19
ritapolis,212.32999999999998
fruta de leite,212.16
jatauba,212.12
cachoeira do brumado,211.17
chopinzinho,211.14
campina das missoes,211.0
estrela do norte,210.76999999999998
nortelandia,210.64
sao roque de minas,210.54
rinopolis,210.49
panelas,210.48999999999998
guape,210.48
pastos bons,210.22
ladainha,210.20999999999998
nova canaa,210.07999999999998
ventania,209.88
nova campina,209.51999999999998
isaias coelho,209.46
jaguari,209.34
espigao alto do iguacu,209.32
bugre,209.3
inconfidentes,208.97
macaparana,208.71
sao bernardino,208.48
celina,208.23
acaiaca,207.9
maquine,207.4
sao francisco do humaita,207.32
matrincha,207.18
salvador do sul,206.99
santana do deserto,206.99
carmo do rio verde,206.32
macambara,205.72
engenheiro balduino,205.54
fortim,205.53
lagoa nova,205.2
pedras de fogo,204.63
lagoa da canoa,204.53
arantina,204.41
apuarema,204.38
mae do rio,203.61
monte castelo,203.54000000000002
monteiropolis,203.43
sao jose do serido,203.31
cocalzinho de goias,203.08
abaira,203.0
guajara-mirim,202.85
aguas de santa barbara,202.03
saboeiro,201.83
luz,200.53
porto de pedras,200.35
urucania,200.33
ribeiro junqueira,200.33
quixelo,200.25
lucianopolis,199.97
