customer_city,payment_value
tabocas do brejo velho,199.96
aguia branca,199.94
iramaia,199.37
sao joao do manhuacu,199.26000000000002
aparecida de monte alto,199.26
capitao andrade,199.0
curral de cima,199.0
pancas,198.9
varzea alegre,198.65
emilianopolis,198.49
carlos chagas,198.46
lindoeste,198.25
capivari do sul,197.95
ichu,197.92
pequi,197.5
apore,197.38
claraval,197.04
jaboti,196.96
jaguaruna,196.89
sao goncalo do rio das pedras,196.5
jose da penha,196.43
itabatan,196.39999999999998
desembargador otoni,196.02
campinacu,195.91
porangaba,195.63
jesupolis,195.34
parana,195.25
maragogipe,195.04000000000002
santo antonio do canaa,194.88
barra,194.84
governador dix-sept rosado,194.82
areial,194.82
charrua,194.63
purilandia,194.48
piacu,194.48
lagoa d'anta,194.34
sao vendelino,194.28
sapopema,193.31
pimenteiras,193.21
itagimirim,193.06
caldas brandao,192.32
fazenda vilanova,192.21
vila langaro,191.91
roncador,191.73
felicio dos santos,191.58
coxilha,191.5
sao lourenco do piaui,191.11
campo grande do piaui,190.88
severiano melo,190.83
poco de pedra,190.66
capoeiras,190.53
taquarana,190.43
monte alegre,190.39999999999998
nazareno,190.26
orizania,190.09
jardim olinda,189.84
castanheira,189.39000000000001
marinopolis,188.98
bom jesus do querendo,188.55
porto firme,188.5
itaparica,188.36
ipuiuna,188.34
correntina,188.11
visconde de maua,188.05
sao joao da parauna,187.84
cravolandia,187.83
cubati,187.59
capim branco,187.17000000000002
floresta do araguaia,186.79
silvianopolis,186.76000000000002
luiziana,186.57
cha grande,186.49
santa filomena,186.4
euclides da cunha paulista,186.39
oliveira dos brejinhos,185.84
arroio trinta,185.84
brotas de macaubas,185.62
pio ix,184.84
urutai,184.79000000000002
pedra branca,183.99
miraguai,183.29
massape,182.79000000000002
putinga,182.56
pranchita,182.36
perpetuo socorro,182.3
conceicao do caninde,181.81
sao geraldo da piedade,181.76
paiva,181.74
luziapolis,181.62
itapicuru,181.54
victor graeff,181.25
itubera,181.22
ibertioga,181.21
mojui dos campos,180.87
lagoa,180.76
caldeirao grande do piaui,180.76
colmeia,180.69
amapora,180.65
carrancas,180.62
senador firmino,180.44
caibi,180.41
aruana,180.31
bataipora,180.1
santa barbara do sul,180.09
chaval,179.45
itirapina,179.21
mimoso de goias,179.12
quinta do sol,178.66
alagoa grande,178.52
groairas,178.5
marilandia do sul,178.27
santa fe de minas,178.27
santo antonio dos campos,177.99
jaua,177.38
riacho da cruz,177.34
romelandia,176.87
candeal,176.65
rio espera,176.45
iuna,176.26999999999998
madalena,176.24
aurilandia,176.2
nova crixas,176.18
turvolandia,176.08999999999997
santa amelia,175.87
ivora,175.79
jussara,175.5
lagoao,175.43
simao pereira,175.41
conceicao,175.24
machacalis,175.17
jacigua,175.11
ilha grande,174.68
pindorama do tocantins,174.18
mariopolis,173.95
ibema,173.89
alegrete do piaui,173.88
sao jose do piaui,173.88
presidente janio quadros,173.88
itaueira,173.62
coracao de jesus,173.38
sao patricio,172.96
dom basilio,172.70999999999998
poxoreu,172.59
aparecida do rio negro,172.58
lupercio,172.11
pindai,171.54
sao sebastiao da serra,171.35
tres irmaos,171.20000000000002
caiua,170.99
picarras,170.84
tacuru,170.71
inga,169.99
saude,169.98000000000002
senhora de oliveira,169.94
remigio,169.92
guassusse,169.92
simolandia,169.73
seberi,169.67000000000002
careacu,169.58999999999997
santa maria da serra,169.42
heliopolis,169.28
alfredo marcondes,169.23
andrelandia,169.06
marcelino vieira,169.02
itaguaje,168.96
carnauba dos dantas,168.45
urucuia,168.29
paula candido,168.19
rodolfo fernandes,168.19
vila nelita,167.98000000000002
ibarama,167.92
agua fria de goias,167.81
ourizona,167.8
quatro pontes,167.66
matutina,167.66
aroeiras,167.48
carmolandia,167.45
itatiaiucu,167.15
maua da serra,167.12
juscimeira,167.0
barracao,166.71
piracema,166.59
jaborandi,166.38
adhemar de barros,166.29
angustura,166.29
caetes,166.04
paial,165.71
mirante da serra,165.6
sao joao das missoes,165.15
tecainda,165.13
protasio alves,165.06
jose boiteux,165.0
santa maria do para,164.89
itagi,164.64
alagoa nova,164.29
vitoria do mearim,164.0
carmopolis,163.45
nossa senhora do remedio,163.29000000000002
corumba de goias,163.28
vespasiano correa,163.25
araguacu,162.86
bonito de santa fe,162.85
ocara,162.69
centenario,162.47
murucupi,162.13
brasilandia de minas,162.01999999999998
guiricema,161.56
jardim alegre,161.44
piau,161.44
cerejeiras,161.23
inhauma,161.21
sao desiderio,161.19
araguapaz,160.89
meruoca,160.85
tamarana,160.84
esmeralda,160.76
oros,160.71
itiquira,160.66
sao fernando,160.58
extremoz,160.14
riacho de santo antonio,159.6
mascote,158.99
duere,158.77
central de santa helena,158.76
santa cruz do prata,158.72
doutor ulysses,158.61
morro grande,158.58
santa cruz do piaui,158.38
juripiranga,157.99
grandes rios,157.75
igaracu do tiete,157.66
felipe guerra,157.65
itabirinha,157.41
ibitiara,157.28
aracitaba,156.74
porto estrela,156.72
abdon batista,156.7
paripiranga,156.65
sao joao da urtiga,156.64
estrela d oeste,156.33
chale,156.22
presidente kubitschek,156.06
formosa da serra negra,155.5
silveira martins,155.14
nova floresta,155.0
sede alvorada,154.9
imbau,154.87
sao clemente,154.86
pitanga de estrada,154.83
boa vista do gurupi,154.75
barao de cotegipe,154.71
miranda do norte,154.64
dionisio,154.42000000000002
morro do ferro,154.38
neves paulista,154.32
conquista d'oeste,154.04
brejo bonito,153.9
luis correia,153.36
anastacio,153.35
cerro negro,153.32
senador modestino goncalves,153.17000000000002
missi,152.95
ibateguara,152.86
farol,152.72
caseiros,152.66
pirajuba,152.61
dois riachos,152.25
coronel martins,152.14
salto da divisa,151.66000000000003
planura,151.1
mandirituba,151.08
liberdade,150.9
varzea,150.18
mairipotaba,149.65
lagoinha do piaui,149.61
domiciano ribeiro,149.38
rancho alegre d'oeste,149.29
cajapio,149.16
divino de sao lourenco,149.16
mucambo,149.14
sacra familia do tingua,149.04
santo antonio de goias,149.02
grupiara,148.94
barra do rio azul,148.71
entre rios do oeste,148.57999999999998
sao luiz do norte,148.33
ibiracatu,148.15
chiapetta,148.15
pugmil,148.15
cruzeiro do iguacu,148.15
wagner,147.69
biritinga,147.57
estrela do indaia,147.5
manaira,147.4
aiuaba,147.38
ferros,147.36
agua preta,147.34
barro preto,146.58
capitao,146.5
passa tempo,146.46
durande,146.19
andre da rocha,146.13
pocoes de paineiras,145.95
sao francisco de assis,145.39
cristinapolis,145.37
tapurah,145.11
lajeado grande,145.08
anguera,144.99
augustinopolis,144.89
itagiba,144.86
tibau do sul,144.79
peritiba,144.70999999999998
corrego fundo,144.65
comercinho,144.65
jeriquara,144.65
brejetuba,144.54
sao jose da tapera,144.47
mombuca,144.47
jacinto,144.46
luiz alves,144.4
lidice,144.31
cruzeiro da fortaleza,144.29999999999998
augusto pestana,143.95
jaci,143.41000000000003
moncao,143.36
brejoes,143.34
guzolandia,143.31
sao geraldo do baguari,142.96
sao pedro do iguacu,142.96
central,142.89
avelino lopes,142.72
machados,142.66
orobo,142.63
serra branca,142.26
angelina,142.05
gaviao peixoto,142.04000000000002
barreira,142.01
francisco dumont,141.87
ibirapua,141.42
itabi,141.03
mariapolis,140.98000000000002
agua comprida,140.65
tapirai,140.53
paranapoema,140.49
meridiano,140.47
presidente alves,140.42000000000002
ipiranga de goias,139.98
bora,139.71
banabuiu,139.61
iretama,139.59
brasileia,139.53
epitaciolandia,139.52
maiquinique,139.48
erebango,139.42
divinopolis do tocantins,139.27
nova canaa paulista,139.15
braco do rio,138.93
natividade da serra,138.89
sao nicolau,138.6
brejo,138.24
japaratuba,138.24
cajueiro,138.15
manfrinopolis,138.08
sardoa,137.99
vila flor,137.98
campo alegre de minas,137.93
atalaia,137.65
zortea,137.57
sao domingos das dores,137.4
vitoria do jari,137.27
mariano moro,137.26
arara,137.14
sao mamede,137.1
sao cristovao do sul,137.07
sao jose da boa vista,137.07
vargem grande,137.01
alpestre,136.98
treviso,136.98
palhano,136.6
nova araca,136.59
serranopolis de minas,136.5
governador lindenberg,136.28
independencia,136.05
antunes,135.39
pontes gestal,135.08
tapinas,135.08
venda branca,134.83
umburatiba,134.7
sao felix do araguaia,134.64
bela vista de minas,134.51
patrocinio do muriae,134.38
candido rodrigues,134.3
crisolita,134.24
benedito leite,134.12
lago verde,134.01
california,133.95
ferreiros,133.94
ipiranga do sul,133.25
sao benedito do rio preto,133.22
nova timboteua,133.05
cujubim,132.94
assuncao,132.69
japaraiba,132.46
pedro gomes,132.38
varjao de minas,131.9
quevedos,131.69
sitio do quinto,131.65
planaltina de goias,131.61
pombos,131.43
piata,131.35
getulina,131.01999999999998
lindolfo collor,130.65
portelandia,130.63
antonina do norte,130.58
nova santa barbara,130.53
alexandrita,130.0
sao bras do suacui,129.71
arenopolis,128.9
uniao de minas,128.71
monte alegre de sergipe,128.0
itaquitinga,127.78999999999999
cotipora,127.53
banzae,127.42
lucena,127.17
xexeu,126.16
conrado,126.12
brejo dos santos,125.94
herveiras,125.52
jaguaribara,125.23
campo alegre de lourdes,124.89
pato bragado,124.83
pirapemas,124.73
barrolandia,124.53999999999999
senador la rocque,124.43
santo antonio do leverger,124.41
coronel joao pessoa,124.33
riachinho,124.05000000000001
umburanas,123.75
nova ubirata,123.75
sao jorge do patrocinio,123.72
claro dos pocoes,123.68
felisburgo,123.47
alto alegre do maranhao,123.32
guarda-mor,123.10999999999999
ananas,122.76
caturama,122.68
antonio pereira,122.32
novo itacolomi,122.22
sao pedro do sul,121.97
macaubal,121.91
coqueiro baixo,121.76
ajapi,121.34
capela nova,121.27
gentio do ouro,121.1
frei rogerio,121.09
sao vitor,121.09
montadas,120.9
bom jesus da penha,120.84
lindoia do sul,120.22
conceicao do almeida,120.14
anhembi,120.09
ministro andreazza,120.05
sao carlos do ivai,119.95
fortaleza dos valos,119.95
santo hipolito,119.88
olhos d'agua,119.84
janduis,119.38
elisio medrado,118.75
douradina,118.65
barrocas,118.26
assare,118.26
coronel macedo,118.25
nossa senhora de lourdes,118.1
mussurepe,117.94
silvano,117.94
sao pedro do turvo,117.9
nova guataporanga,117.76
itaguaru,117.66
turvania,117.35000000000001
vila nova,117.19
peixe,117.16
retirolandia,117.0
aguas claras,116.96
paulistania,116.94
doutor mauricio cardoso,116.94
vermelho,116.79
monte belo do sul,116.74
materlandia,116.65
sao bonifacio,116.46
governador mangabeira,116.26
sao pedro do butia,116.19
fragosos,115.9
brasopolis,115.9
frutuoso gomes,115.87
sao jose do ribeirao,115.84
santana da boa vista,115.8
santa luzia do parua,115.78
aurora do para,115.46
santa clara d'oeste,115.44
bonito de minas,115.44
santa maria do herval,115.44
campo do brito,114.89
quatituba,114.85
ipiranga do norte,114.83
nazare da mata,114.56
figueiropolis d'oeste,114.42
novo lino,114.26
ouro verde de minas,114.19
cristopolis,113.94999999999999
almas,113.56
aquidaba,113.55
praia norte,113.35
palmopolis,113.2
goiandira,113.13
jerico,113.08
aragoiania,112.9
arapua,112.77
mogi-mirim,112.61
piquerobi,112.45
inhuma,112.35
rubineia,112.2
santo antonio das queimadas,112.12
sinimbu,112.11
novais,111.99
eugenio de castro,111.76
aramina,111.61
deodapolis,111.21000000000001
caracol,111.1
vargem grande do soturno,111.02
sao jorge d'oeste,111.02
coite do noia,111.01
piripa,110.84
jaraguari,110.52
passo de camaragibe,110.28
andarai,109.5
ingai,109.38
vila pereira,109.21
joselandia,109.18
juvenilia,109.1
cha de alegria,108.95
cacaulandia,108.73
lamim,108.63
varzea nova,108.53
serra azul,108.52
bias fortes,108.47999999999999
bras pires,108.02
sao joaquim do monte,107.95
marilena,107.87
guapirama,107.78
atilio vivacqua,107.78
santa leopoldina,107.78
fonseca,107.53
lagoa de sao francisco,107.02
coronel domingos soares,106.87
vanini,106.87
general camara,106.87
messias targino,106.85
aratiba,106.49
lagoa do piaui,106.38
matoes,106.3
itapiuna,106.24
coronel sapucaia,106.23
redencao da serra,106.23
entre folhas,106.07
paraju,105.74
britania,105.37
vitorinos,105.37
campo bonito,105.3
jaupaci,105.28
estrela do sul,105.28
ilicinea,105.28
pedras altas,105.28
braunas,105.28
santa brigida,104.73
contenda,104.61
aguas mornas,104.52
perola independente,104.46
taparuba,104.37
porto acre,104.35
muquem do sao francisco,104.21
santo antonio do palma,104.09
novo brasil,103.75
engenheiro beltrao,103.36
monte formoso,103.19
cotegipe,103.15
guarani das missoes,102.94
buritizal,102.88
dezesseis de novembro,102.75
rio dos indios,102.75
sao jose do inhacora,102.7
senador salgado filho,102.49
adustina,102.27
riversul,102.03
angicos,101.77
castro alves,101.76
vargem,101.5
vila nova do sul,101.34
maribondo,100.97
ribeiropolis,100.77
santa quiteria do maranhao,100.75
espigao,100.52
guairaca,100.44
nova esperanca do sudoeste,100.33
major porto,100.33
itamira,100.2
itarema,99.95
coronel pacheco,99.9
caridade,99.9
querencia do norte,99.43
goncalves dias,99.25
filadelfia,99.16
barao do triunfo,99.14
pedro velho,99.11
carnaiba do sertao,99.1
capitao eneas,98.84
coronel freitas,98.65
arapoema,98.57
ponto belo,98.56
ouro verde de goias,98.23
ewbank da camara,98.16
tres forquilhas,98.13
antonio martins,97.67
rincao,97.63
anage,97.38
passa tres,97.37
teresina de goias,96.8
santa rita da floresta,96.8
pirapo,96.29
olaria,96.22
campo azul,96.22
rio doce,96.2
ubirajara,96.09
pedra do indaia,96.08
itutinga,96.01
aracatu,95.76
boquira,95.67
perobal,95.31
santa salete,95.0
igarape-acu,94.76
divinopolis de goias,94.3
alagoa,93.98
palmeirinha,93.8
ilha dos valadares,93.59
iaras,93.57
taquarucu do sul,93.29
porto amazonas,93.21
dom cavati,93.08
itacoatiara,92.98
mato rico,92.65
nacip raydan,92.16
campo florido,92.02
caetanos,91.95
ibirataia,91.72
sonora,91.38
sao francisco do gloria,91.35
lagoa dos tres cantos,91.18
nantes,91.05
riachuelo,90.97
mae d'agua,90.89
macuco,90.88
arraial d ajuda,90.7
felixlandia,90.28
salmourao,90.27
cassia dos coqueiros,90.17
alianca,89.93
onda verde,89.49
nova padua,89.36
glaura,89.36
frei gaspar,89.19
adrianopolis,89.17
salobro,89.15
suzanapolis,88.94
santo antonio do aventureiro,88.92
bom retiro,88.37
itanhanga,88.05
guatapara,87.97
pedra lavrada,87.9
alvorada do gurgueia,87.85
paranapua,87.80000000000001
croata,87.8
uruburetama,87.8
passagem franca,87.66
piratini,87.64
morro do pilar,87.64
matelandia,87.6
termas de ibira,87.15
sao jorge,87.02
buriti do tocantins,86.79
ravena,86.73
valao do barro,86.54
ibipeba,86.39
anaurilandia,86.24
vila reis,86.15
florida,86.15
formosa do oeste,86.15
jacareacanga,86.03999999999999
cascalho rico,85.92
laranja da terra,85.6
mocajuba,85.6
sao thome das letras,85.5
moeda,85.46
terenos,85.26
matriz de camaragibe,84.9
pontalinda,84.75
bodo,84.57
mossamedes,84.14
murici,84.05
serra dos dourados,83.33
anhandui,83.23
bela vista do maranhao,83.15
sao mateus de minas,82.88
dom macedo costa,82.83
sao francisco do brejao,82.75
lagoa salgada,82.72
brazabrantes,82.7
taperuaba,82.42
salinas da margarida,82.12
bertopolis,82.12
rainha do mar,82.03
paineiras,81.98
jacarau,81.96
pouso novo,81.82
iacri,81.62
amontada,81.57
humberto de campos,81.57
conselheiro mairinck,81.55
lamarao,81.34
angical do piaui,80.92
camacho,80.9
rubelita,80.88
castanheiras,80.8
nossa senhora das gracas,80.75
caem,80.02
santo inacio,79.7
candoi,79.5
tapera,79.07
garruchos,79.04
rosario,79.04
cipo-guacu,78.71
cairu,78.64
berilo,78.22
galvao,78.02
agua nova,77.67
novo machado,77.66
sao miguel do cambui,77.57000000000001
cerrito,77.57
pinhotiba,77.57
santa rita do itueto,77.57
itacurussa,77.57
padre paraiso,77.57
porto lucena,77.56
queixada,77.29
novo mundo,77.13
siriji,77.03
angelica,76.86
rio rufino,76.66
nova america da colina,76.65
guaratinga,76.57
maranhaozinho,76.57
itaguara,76.47
aribice,76.15
sento se,76.08
gloria de dourados,76.0
sebastiao leal,75.89
nova boa vista,75.85
sete de setembro,75.73
pavao,75.63
juruti,75.53
jataizinho,75.44
guarapua,75.17
brasilandia,75.07
pedranopolis,74.41
tocos do moji,74.36
ponto dos volantes,74.3
jacuizinho,74.26
piacatu,74.13
corumbatai,74.13
girau do ponciano,74.05
lagoa dos patos,74.05
tamandare,73.84
varzea do poco,73.83
condeuba,73.83
sao joao do sobrado,73.56
oleo,73.34
cocos,73.27
alto sao joao,73.25
chorrocho,73.18
itaara,73.15
bocaiuva do sul,72.7
sao jose do xingu,72.52
bacaxa,72.51
dores de guanhaes,72.48
anhumas,72.42
mutum parana,72.27
capistrano,72.16
santa cecilia do pavao,72.14
piao,72.14
serra do salitre,72.05
tabuleiro do norte,71.88
jamaica,71.85
sarutaia,71.82
amargosa,71.81
pontao,71.79
santana do itarare,71.53
cajuri,71.53
barra do jacare,71.43
populina,71.3
porto murtinho,71.15
novo cabrais,71.15
campo do tenente,71.04
jaguaracu,71.04
palmares paulista,70.93
sao miguel do aleixo,70.86
santana de pirapama,70.74
presidente nereu,70.61
taiacu,70.51
itaicaba,70.03
juranda,69.94
pereiras,69.69
canaa,69.54
padre gonzales,69.54
balbinos,69.29
sao bentinho,69.15
pacotuba,69.14
monsenhor paulo,69.12
teixeira,69.05
gramado xavier,68.97
ceilandia,68.84
indiaroba,68.8
pratapolis,68.62
selbach,68.13
cerro grande,68.02
fenix,67.92
rio dos cedros,67.82
doce grande,67.72
tiradentes do sul,67.7
nova roma,67.59
calmon,67.5
ribeirao cascalheira,67.39
vitorino,67.23
araguaia,67.23
nova brescia,66.82
baixa grande,66.24
ribas do rio pardo,66.13
nova america,66.11
amparo da serra,66.06
ourem,66.05
quilometro 14 do mutum,66.01
ibiajara,65.8
mansidao,65.78999999999999
apora,65.7
lebon regis,65.67
terezinha,65.62
machadinho,65.6
varzedo,65.53
cupira,65.53
bandeirantes d'oeste,65.09
igarape-miri,65.03
patis,65.0
almirante tamandare do sul,65.0
pinto bandeira,65.0
pureza,65.0
sao benedito do sul,64.83
campo magro,64.76
marcos parente,64.5
unistalda,64.47
caparao,64.42
miradouro,64.42
palmeira d oeste,64.42
ulianopolis,64.4
arame,64.14
porto grande,64.14
elisiario,64.1
foz do jordao,64.1
baguari,64.1
vitoria das missoes,64.0
damianopolis,63.84
iomere,63.79
traipu,63.79
guaraquecaba,63.37
sao sebastiao da amoreira,63.23
pindoretama,63.18
sao rafael,62.28
santo amaro das brotas,62.28
dias d avila,61.79
ribeira do amparo,61.79
ubai,61.73
lagoa do mato,61.62
crominia,61.0
novo jardim,60.98
agrolandia,60.91
tuiuti,60.85
sao jorge do oeste,60.53
florania,60.34
segredo,60.14
nobres,59.91
peri mirim,59.83
ponte alta do norte,59.46
queiroz,58.9
mutunopolis,58.56
mampituba,58.55
desterro de entre rios,58.28
alegria,58.28
malhador,58.14
cedro do abaete,58.09
santo antonio do taua,57.74
corrego danta,57.62
florinia,57.61
barao,57.53
natercia,57.5
ibiracu,57.5
mauriti,57.28
capela do alto alegre,56.78
igapora,56.78
itaju do colonia,56.69
agisse,56.37
itatiba do sul,55.95
macieira,55.56
conceicao da ibitipoca,55.09
coimbra,55.01
inocencia,54.82
santana do sobrado,54.82
coreau,54.81
sao bras,54.74
combinado,54.63
ibicuitinga,54.62
jurema,54.34
virginia,54.13
acucena,54.11
caxingo,53.84
jussiape,53.79
sanga puita,53.69
jandaia,53.4
paraiso das aguas,53.34
jaguarembe,53.31
cacimbinhas,53.3
martinesia,53.23
joaima,53.0
gongogi,52.13
vermelho novo,52.1
igrapiuna,52.05
guabiju,51.83
sao joao do sabugi,51.74
antonio goncalves,51.69
alexandra,51.31
apiacas,51.12
divino das laranjeiras,51.1
boa esperanca do iguacu,51.0
acajutiba,50.95
simplicio mendes,50.75
morro agudo de goias,50.68
tome-acu,50.62
santa maria do salto,50.48
monte bonito,50.34
miravania,50.1
amapa do maranhao,50.05
vertentes,49.62
jamapara,49.6
picada cafe,49.6
arvoredo,49.4
santa cruz do timbo,49.31
coqueiros do sul,49.06
prudencio thomaz,49.04
jardim de piranhas,48.74
gabriel monteiro,48.72
cabaceiras do paraguacu,48.69
guia lopes da laguna,48.22
buriti alegre,48.22
bemposta,48.11
dona emma,47.81
paraiso do sul,47.29
rosario do ivai,47.23
guinda,47.11
vila bela da santissima trindade,46.78
barao de juparana,46.72
parisi,46.34
novo planalto,46.29
pirai do norte,46.28
boa vista do sul,46.22
corumbatai do sul,45.78
rio grande do piaui,45.7
pium,45.63
santa rita de jacutinga,45.09
centralina,45.09
corrego do ouro,45.01
sulina,45.0
marques de souza,45.0
santa luzia do norte,44.95
sao felix,44.69
senhora dos remedios,44.51
pescador,44.42
icaraima,43.95
vicosa do ceara,43.79
pires ferreira,43.79
angelo frechiani,43.6
flores de goias,43.22
minduri,43.18
medicilandia,43.14
sao joao de petropolis,43.09
turvelandia,42.4
silveira carvalho,42.27
porteiras,42.18
nova guarita,41.79
francisco santos,41.7
satiro dias,41.29
morro vermelho,40.99
fernao,40.85
missao velha,40.62
demerval lobao,40.38
ipecaeta,40.19
uniao do oeste,40.09
leoberto leal,40.09
monte santo,40.0
sobralia,40.0
boraceia,39.96
serio,39.69
tracuateua,39.61
santana do capivari,39.52
delfim moreira,39.37
sertao santana,39.13
sao sebastiao de campos,38.9
pedra menina,38.5
cambiasca,38.09
joaquim pires,37.81
vista alegre,37.1
pareci novo,37.1
vale do sol,37.09
duas barras,36.95
nova redencao,36.69
joao dourado,36.69
faxinalzinho,35.95
desterro do melo,35.86
cuite velho,35.09
presidente castello branco,35.0
pinhal da serra,35.0
nova independencia,34.86
brejolandia,34.78
jacuipe,34.78
nova luzitania,34.75
caxambu do sul,34.6
jardim abc de goias,34.09
balsa nova,33.97
uniao da serra,33.6
cabeceiras,33.13
montividiu do norte,33.09
uruana de minas,33.0
travesseiro,32.71
estevao de araujo,32.43
tupassi,32.38
agudo,32.1
presidente lucena,32.09
trombas,32.07
aparecida d'oeste,31.75
tuparece,31.73
cezarina,31.72
boa ventura,31.69
senador jose porfirio,31.63
leopolis,31.38
liberato salzano,31.22
vicente dutra,31.22
sao bento abade,31.1
crucilandia,30.47
estrela velha,30.0
palmital de minas,29.42
estiva,29.13
ponto do marambaia,28.8
reserva do iguacu,28.52
ibitiuva,27.69
ouro verde do oeste,27.38
nova resende,26.09
planaltina do parana,25.85
bom jardim de goias,25.1
erico cardoso,24.88
santo antonio do rio abaixo,24.23
tamboara,24.09
jenipapo de minas,22.58
polo petroquimico de triunfo,20.7
sabaudia,20.42
